DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,MinDepth,MinAccuracy,MinSource,MaxDepth,MaxAccuracy,MaxSource
47618,47618,0.500000,MiniPAT,00:00:00 02-Feb-2019,,,,1.750000,1.000000,TimeSeries,81.250000,7.000000,TimeSeries
47618,47618,0.500000,MiniPAT,08:00:00 02-Feb-2019,,,,0.000000,0.500000,TAD,104.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 03-Feb-2019,,,,0.000000,0.500000,TAD,80.000000,16.000000,LightLoc
47618,47618,0.500000,MiniPAT,00:00:00 04-Feb-2019,,,,0.000000,0.500000,TAD,72.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 05-Feb-2019,,,,0.000000,0.500000,TAD,56.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 06-Feb-2019,,,,0.000000,0.500000,TAD,64.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 07-Feb-2019,,,,0.000000,0.500000,TAD,80.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 08-Feb-2019,,,,0.000000,0.500000,TAD,104.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 09-Feb-2019,,,,0.000000,0.500000,TAD,120.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 10-Feb-2019,,,,0.000000,0.500000,TAD,352.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 11-Feb-2019,,,,0.000000,0.500000,TAD,104.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 12-Feb-2019,,,,0.000000,0.500000,TAD,80.000000,16.000000,LightLoc
47618,47618,0.500000,MiniPAT,00:00:00 13-Feb-2019,,,,0.000000,0.500000,TAD,80.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 14-Feb-2019,,,,0.000000,0.500000,TAD,160.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 15-Feb-2019,,,,0.000000,0.500000,TAD,456.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 16-Feb-2019,,,,0.000000,0.500000,TAD,232.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 17-Feb-2019,,,,0.000000,0.500000,TAD,224.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 18-Feb-2019,,,,0.000000,0.500000,TAD,232.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 19-Feb-2019,,,,0.000000,0.500000,TAD,264.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 20-Feb-2019,,,,0.000000,0.500000,TAD,392.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 21-Feb-2019,,,,0.000000,0.500000,TAD,128.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 22-Feb-2019,,,,0.000000,4.000000,PDT,240.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 23-Feb-2019,,,,0.000000,0.500000,TAD,96.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 24-Feb-2019,,,,0.000000,0.500000,TAD,80.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 25-Feb-2019,,,,0.000000,0.500000,TAD,144.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 26-Feb-2019,,,,0.000000,0.500000,TAD,240.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 27-Feb-2019,,,,0.000000,0.500000,TAD,264.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 28-Feb-2019,,,,0.000000,0.500000,TAD,112.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 01-Mar-2019,,,,0.000000,0.500000,TAD,392.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 02-Mar-2019,,,,0.000000,0.500000,TAD,128.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 03-Mar-2019,,,,0.000000,0.500000,TAD,104.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 04-Mar-2019,,,,0.000000,0.500000,TAD,104.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 05-Mar-2019,,,,0.000000,0.500000,TAD,160.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 06-Mar-2019,,,,0.000000,0.500000,TAD,304.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 07-Mar-2019,,,,0.000000,0.500000,TAD,624.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 08-Mar-2019,,,,0.000000,0.500000,TAD,64.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 09-Mar-2019,,,,0.000000,0.500000,TAD,88.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 10-Mar-2019,,,,0.000000,0.500000,TAD,88.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 11-Mar-2019,,,,0.000000,0.500000,TAD,128.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 12-Mar-2019,,,,0.000000,0.500000,TAD,160.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 13-Mar-2019,,,,0.000000,0.500000,TAD,104.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 14-Mar-2019,,,,0.000000,0.500000,TAD,208.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 15-Mar-2019,,,,0.000000,0.500000,TAD,120.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 16-Mar-2019,,,,16.000000,16.000000,LightLoc,84.500000,6.750000,TimeSeries
47618,47618,0.500000,MiniPAT,00:00:00 17-Mar-2019,,,,0.000000,0.500000,TAD,176.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 18-Mar-2019,,,,0.000000,0.500000,TAD,88.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 19-Mar-2019,,,,0.000000,0.500000,TAD,192.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 20-Mar-2019,,,,0.000000,4.000000,PDT,112.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 21-Mar-2019,,,,0.000000,0.500000,TAD,80.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 22-Mar-2019,,,,0.000000,0.500000,TAD,88.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 23-Mar-2019,,,,0.000000,0.500000,TAD,112.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 24-Mar-2019,,,,0.000000,0.500000,TAD,72.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 25-Mar-2019,,,,0.000000,0.500000,TAD,200.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 26-Mar-2019,,,,0.000000,0.500000,TAD,192.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 27-Mar-2019,,,,0.000000,0.500000,TAD,176.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 28-Mar-2019,,,,0.000000,0.500000,TAD,192.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 29-Mar-2019,,,,0.000000,0.500000,TAD,120.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 30-Mar-2019,,,,0.000000,0.500000,TAD,560.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 31-Mar-2019,,,,16.000000,16.000000,LightLoc,278.250000,39.000000,TimeSeries
47618,47618,0.500000,MiniPAT,00:00:00 01-Apr-2019,,,,0.000000,0.500000,TAD,104.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 02-Apr-2019,,,,0.000000,0.500000,TAD,120.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 03-Apr-2019,,,,0.000000,0.500000,TAD,248.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 04-Apr-2019,,,,0.000000,0.500000,TAD,240.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 05-Apr-2019,,,,0.000000,0.500000,TAD,112.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 06-Apr-2019,,,,0.000000,0.500000,TAD,208.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 07-Apr-2019,,,,0.000000,0.500000,TAD,152.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 08-Apr-2019,,,,0.000000,0.500000,TAD,88.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 09-Apr-2019,,,,0.000000,0.500000,TAD,200.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 10-Apr-2019,,,,0.000000,0.500000,TAD,136.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 11-Apr-2019,,,,0.000000,0.500000,TAD,72.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 12-Apr-2019,,,,0.000000,0.500000,TAD,112.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 13-Apr-2019,,,,0.000000,0.500000,TAD,368.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 14-Apr-2019,,,,0.000000,0.500000,TAD,96.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 15-Apr-2019,,,,0.000000,0.500000,TAD,96.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 16-Apr-2019,,,,0.000000,0.500000,TAD,112.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 17-Apr-2019,,,,0.000000,4.000000,PDT,88.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 18-Apr-2019,,,,0.000000,0.500000,TAD,112.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 19-Apr-2019,,,,0.000000,0.500000,TAD,152.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 20-Apr-2019,,,,0.000000,0.500000,TAD,128.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 21-Apr-2019,,,,0.000000,0.500000,TAD,128.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 22-Apr-2019,,,,0.000000,0.500000,TAD,136.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 23-Apr-2019,,,,0.000000,0.500000,TAD,160.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 24-Apr-2019,,,,0.000000,0.500000,TAD,168.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 25-Apr-2019,,,,0.000000,0.500000,TAD,208.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 26-Apr-2019,,,,0.000000,0.500000,TAD,112.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 27-Apr-2019,,,,0.000000,0.500000,TAD,184.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 28-Apr-2019,,,,0.000000,0.500000,TAD,144.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 29-Apr-2019,,,,0.000000,0.500000,TAD,128.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 30-Apr-2019,,,,0.000000,0.500000,TAD,168.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 01-May-2019,,,,0.000000,0.500000,TAD,144.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 02-May-2019,,,,0.000000,0.500000,TAD,440.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 03-May-2019,,,,0.000000,0.500000,TAD,464.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 04-May-2019,,,,0.000000,0.500000,TAD,200.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 05-May-2019,,,,0.000000,0.500000,TAD,272.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 06-May-2019,,,,0.000000,0.500000,TAD,208.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 07-May-2019,,,,0.000000,0.500000,TAD,128.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 08-May-2019,,,,0.000000,0.500000,TAD,112.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 09-May-2019,,,,0.000000,0.500000,TAD,200.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 10-May-2019,,,,0.000000,0.500000,TAD,248.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 11-May-2019,,,,0.000000,0.500000,TAD,200.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 12-May-2019,,,,0.000000,0.500000,TAD,176.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 13-May-2019,,,,0.000000,0.500000,TAD,328.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 14-May-2019,,,,0.000000,4.000000,PDT,240.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 15-May-2019,,,,0.000000,0.500000,TAD,168.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 16-May-2019,,,,0.000000,0.500000,TAD,192.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 17-May-2019,,,,0.000000,0.500000,TAD,744.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 18-May-2019,,,,0.000000,0.500000,TAD,200.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 19-May-2019,,,,0.000000,0.500000,TAD,96.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 20-May-2019,,,,0.000000,0.500000,TAD,72.250000,7.500000,TimeSeries
47618,47618,0.500000,MiniPAT,00:00:00 21-May-2019,,,,0.000000,0.500000,TAD,248.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 22-May-2019,,,,0.000000,0.500000,TAD,143.750000,13.500000,TimeSeries
47618,47618,0.500000,MiniPAT,00:00:00 23-May-2019,,,,0.000000,0.500000,TAD,424.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 24-May-2019,,,,0.000000,0.500000,TAD,240.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 25-May-2019,,,,0.000000,0.500000,TAD,192.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 26-May-2019,,,,0.000000,0.500000,TAD,88.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 27-May-2019,,,,0.000000,0.500000,TAD,120.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 28-May-2019,,,,0.000000,0.500000,TAD,216.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 29-May-2019,,,,0.000000,0.500000,TAD,280.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 30-May-2019,,,,0.000000,0.500000,TAD,240.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 31-May-2019,,,,0.000000,0.500000,TAD,152.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 01-Jun-2019,,,,0.000000,0.500000,TAD,160.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 02-Jun-2019,,,,0.000000,0.500000,TAD,104.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 03-Jun-2019,,,,0.000000,0.500000,TAD,57.750000,7.500000,TimeSeries
47618,47618,0.500000,MiniPAT,00:00:00 04-Jun-2019,,,,0.000000,4.000000,PDT,104.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 05-Jun-2019,,,,0.000000,0.500000,TAD,512.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 06-Jun-2019,,,,0.000000,0.500000,TAD,240.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 07-Jun-2019,,,,0.000000,0.500000,TAD,120.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 08-Jun-2019,,,,0.000000,0.500000,TAD,192.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 09-Jun-2019,,,,0.000000,0.500000,TAD,176.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 10-Jun-2019,,,,0.000000,0.500000,TAD,256.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 11-Jun-2019,,,,16.000000,16.000000,LightLoc,243.500000,32.250000,TimeSeries
47618,47618,0.500000,MiniPAT,00:00:00 12-Jun-2019,,,,0.000000,0.500000,TAD,144.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 13-Jun-2019,,,,0.000000,0.500000,TAD,328.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 14-Jun-2019,,,,0.000000,0.500000,TAD,136.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 15-Jun-2019,,,,0.000000,0.500000,TAD,240.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 16-Jun-2019,,,,0.000000,0.500000,TAD,120.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 17-Jun-2019,,,,0.000000,0.500000,TAD,128.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 18-Jun-2019,,,,0.000000,0.500000,TAD,176.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 19-Jun-2019,,,,0.000000,0.500000,TAD,456.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 20-Jun-2019,,,,0.000000,0.500000,TAD,160.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 21-Jun-2019,,,,0.000000,0.500000,TAD,704.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 22-Jun-2019,,,,0.000000,0.500000,TAD,136.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 23-Jun-2019,,,,0.000000,0.500000,TAD,168.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 24-Jun-2019,,,,16.000000,16.000000,LightLoc,48.000000,16.000000,LightLoc
47618,47618,0.500000,MiniPAT,00:00:00 25-Jun-2019,,,,0.000000,0.500000,TAD,168.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 26-Jun-2019,,,,0.000000,0.500000,TAD,200.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 27-Jun-2019,,,,0.000000,0.500000,TAD,160.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 28-Jun-2019,,,,0.000000,0.500000,TAD,240.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 29-Jun-2019,,,,0.000000,0.500000,TAD,136.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 30-Jun-2019,,,,0.000000,0.500000,TAD,256.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 01-Jul-2019,,,,0.000000,0.500000,TAD,232.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 02-Jul-2019,,,,0.000000,0.500000,TAD,208.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 03-Jul-2019,,,,0.000000,0.500000,TAD,136.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 04-Jul-2019,,,,8.000000,4.000000,PDT,208.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 05-Jul-2019,,,,0.000000,0.500000,TAD,192.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 06-Jul-2019,,,,0.000000,0.500000,TAD,184.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 07-Jul-2019,,,,0.000000,0.500000,TAD,368.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 08-Jul-2019,,,,0.000000,0.500000,TAD,128.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 09-Jul-2019,,,,0.000000,0.500000,TAD,144.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 10-Jul-2019,,,,0.000000,0.500000,TAD,504.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 11-Jul-2019,,,,0.000000,0.000000,Status,264.000000,4.000000,PDT
47618,47618,0.500000,MiniPAT,00:00:00 12-Jul-2019,,,,0.000000,0.000000,Status,16.000000,16.000000,LightLoc
47618,47618,0.500000,MiniPAT,00:00:00 13-Jul-2019,,,,0.000000,0.000000,Status,16.000000,16.000000,LightLoc
47618,47618,0.500000,MiniPAT,00:00:00 14-Jul-2019,,,,0.000000,0.000000,Status,16.000000,16.000000,LightLoc
47618,47618,0.500000,MiniPAT,00:00:00 15-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 16-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 17-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 18-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 19-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 20-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 21-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 22-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 23-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 24-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 25-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 26-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 27-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 28-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 29-Jul-2019,,,,0.000000,0.000000,Status,,,
47618,47618,0.500000,MiniPAT,00:00:00 30-Jul-2019,,,,0.000000,0.000000,Status,,,
