"","Date","Ptt","Latitude","Longitude","day.at.liberty","month","DistToShelf","DistToShore"
"1",2022-12-06,227150,-31.77816,159.375,1,"Dec",1.83549101563386,34.0730879652327
"2",2022-12-07,227150,-31.6583333333333,159.375,2,"Dec",9.50765896646134,27.2160999947242
"3",2022-12-08,227150,-31.625,159.3875,3,"Dec",13.1643486291806,27.3431739692994
"4",2022-12-09,227150,-31.5875,159.43125,4,"Dec",18.9700394956511,30.8820694456593
"5",2022-12-10,227150,-31.5375,159.49375,5,"Dec",26.2787209608324,36.7106050350831
"6",2022-12-11,227150,-31.5,159.55,6,"Dec",32.6024803451834,42.4734534781509
"7",2022-12-12,227150,-31.45,159.633333333333,7,"Dec",41.9510613572738,51.3223695520917
"8",2022-12-13,227150,-31.425,159.65,8,"Dec",44.3457901238552,53.5629302572263
"9",2022-12-14,227150,-31.3875,159.675,9,"Dec",48.0742319039571,57.0952640981632
"10",2022-12-15,227150,-31.40625,159.625,10,"Dec",42.8845009825347,51.9207868846606
"11",2022-12-16,227150,-31.43125,159.56875,11,"Dec",36.8800769460656,45.9704688086395
"12",2022-12-17,227150,-31.39375,159.425,12,"Dec",26.3908098071068,34.9623629761402
"13",2022-12-18,227150,-31.36875,159.2875,13,"Dec",16.7527009571163,26.0708621032092
"14",2022-12-19,227150,-31.4125,159.25,14,"Dec",11.173269978593,20.1485418248517
"15",2022-12-20,227150,-31.425,159.25,15,"Dec",10.5779817706787,19.2113510018412
"16",2022-12-21,227150,-31.44375,159.23125,16,"Dec",7.95515370186966,16.4998243944637
"17",2022-12-22,227150,-31.45,159.2125,17,"Dec",6.07233223171191,14.710366388165
"18",2022-12-23,227150,-31.45,159.2,18,"Dec",5.1012827169837,13.8336987247347
"19",2022-12-24,227150,-31.43125,159.175,19,"Dec",4.06106049713083,13.5027962762846
"20",2022-12-25,227150,-31.425,159.175,20,"Dec",4.52820681654275,14.0047913834146
"21",2022-12-26,227150,-31.4,159.175,21,"Dec",6.40630456646875,16.1546627887371
"22",2022-12-27,227150,-31.38125,159.18125,22,"Dec",8.18901011214908,18.2019216519386
"23",2022-12-28,227150,-31.34375,159.2,23,"Dec",11.7302000452283,22.6670056514197
"24",2022-12-29,227150,-31.3125,159.20625,24,"Dec",14.1897470770355,25.964265256008
"25",2022-12-30,227150,-31.2625,159.2375,25,"Dec",20.1676648627743,32.2559172243071
"26",2022-12-31,227150,-31.19375,159.2625,26,"Dec",27.5687939579312,40.1200939467515
"27",2023-01-01,227150,-31.1375,159.29375,27,"Jan",34.3877031072803,47.0312222719192
"28",2023-01-02,227150,-31.08125,159.3375,28,"Jan",41.8918518898727,54.478344394557
"29",2023-01-03,227150,-31.00625,159.38125,29,"Jan",51.1368266602625,63.7831580582295
"30",2023-01-04,227150,-30.9,159.4375,30,"Jan",63.9838306288449,76.7203304222337
"31",2023-01-05,227150,-30.74375,159.53125,31,"Jan",83.4633484568557,96.2265633245575
"32",2023-01-06,227150,-30.59375,159.6,32,"Jan",87.0509485850454,88.4563615042399
"33",2023-01-07,227150,-30.71875,159.50625,33,"Jan",84.7342622356132,95.7820455819726
"34",2023-01-08,227150,-30.925,159.51875,34,"Jan",66.0893217317387,78.1536665656338
"35",2023-01-09,227150,-31.06875,159.5375,35,"Jan",55.7488623845633,66.4662150752984
"36",2023-01-10,227150,-31.1625,159.56875,36,"Jan",51.9364871075922,61.2510450288524
"37",2023-01-11,227150,-31.225,159.6,37,"Jan",50.4020593961663,59.0908458055617
"38",2023-01-12,227150,-31.3083333333333,159.575,38,"Jan",43.5198343396962,52.0353758707802
"39",2023-01-13,227150,-31.325,159.5375,39,"Jan",39.5250134648344,48.0197848630906
"40",2023-01-14,227150,-31.34375,159.4875,40,"Jan",34.4300703190337,42.8629828741264
"41",2023-01-15,227150,-31.4,159.5375,41,"Jan",35.5463752917677,44.4023397150292
"42",2023-01-16,227150,-31.4625,159.5875,42,"Jan",37.3817165991663,46.7637843857982
"43",2023-01-17,227150,-31.5375,159.6125,43,"Jan",35.328460710038,47.9707892798128
"44",2023-01-18,227150,-31.5875,159.6375,44,"Jan",34.1989407839149,50.3909588918519
"45",2023-01-19,227150,-31.625,159.68125,45,"Jan",35.4607222868282,54.8745192241791
"46",2023-01-20,227150,-31.6875,159.6125,46,"Jan",26.4477269534783,49.7076284895413
"47",2023-01-21,227150,-31.725,159.5,47,"Jan",15.0419505280882,40.9816543231942
"48",2023-01-22,227150,-31.725,159.383333333333,48,"Jan",5.78744074471056,31.208588469786
"49",2023-01-23,227150,-31.75,159.3375,49,"Jan",0.773636438950815,29.3527621157046
"50",2023-01-24,227150,-31.7625,159.3,50,"Jan",3.03727744600212,27.568025209964
"51",2023-01-25,227150,-31.7875,159.3125,51,"Jan",3.50749944855932,30.3724393891057
"52",2023-01-26,227150,-31.8375,159.36875,52,"Jan",2.82177936329481,38.0603180517959
"53",2023-01-27,227150,-31.8875,159.4375,53,"Jan",11.3458468121967,46.5714181360154
"54",2023-01-28,227150,-31.9125,159.5,54,"Jan",17.7722905264246,52.7516537842077
"55",2023-01-29,227150,-31.9375,159.45625,55,"Jan",16.2376730035366,51.8237472216863
"56",2023-01-30,227150,-31.96875,159.4625,56,"Jan",18.7588440030386,54.8309180496417
"57",2023-01-31,227150,-32.05,159.55625,57,"Jan",31.3496568193215,67.4326357895073
"58",2023-02-01,227150,-32.1125,159.55,58,"Feb",35.9594159784934,72.4423505133224
"59",2023-02-02,227150,-32.14,159.465,59,"Feb",34.2201347313863,70.321589267162
"60",2023-02-03,227150,-32.125,159.43125,60,"Feb",31.2480360780794,67.2570774345691
"61",2023-02-04,227150,-32.1,159.425,61,"Feb",28.5253689431566,64.5697664617618
"62",2023-02-05,227150,-32.08125,159.40625,62,"Feb",25.8553544075473,61.8781194468525
"63",2023-02-06,227150,-32.05625,159.4,63,"Feb",23.1392027835644,59.1969762723876
"64",2023-02-07,227150,-32.03125,159.375,64,"Feb",19.5746282721173,55.6037916638858
"65",2023-02-08,227150,-32.00625,159.35625,65,"Feb",16.2999101096786,52.3157328796901
"66",2023-02-09,227150,-31.975,159.3375,66,"Feb",12.4081649172635,48.4318979814778
"67",2023-02-10,227150,-31.9375,159.31875,67,"Feb",7.89958255677354,43.958135895539
"68",2023-02-11,227150,-31.925,159.2875,68,"Feb",5.55752990293586,41.2642679875343
"69",2023-02-12,227150,-31.8875,159.275,69,"Feb",1.25577113266429,37.0714721334224
"70",2023-02-13,227150,-31.8666666666667,159.25,70,"Feb",1.26261719561795,33.88734552551
"71",2023-02-14,227150,-31.85,159.208333333333,71,"Feb",1.33549957555748,30.4517408308033
"72",2023-02-15,227150,-31.85,159.16875,72,"Feb",4.98989684607953,29.0984471030189
"73",2023-02-16,227150,-31.85,159.11,73,"Feb",9.52990467630849,27.9105537663017
"74",2023-02-17,227150,-31.85,159.0875,74,"Feb",10.7137936494714,27.7395717832137
"75",2023-02-18,227150,-31.85,159.13125,75,"Feb",8.5055776574207,28.2194276675205
"76",2023-02-19,227150,-31.85,159.19,76,"Feb",3.02336933144186,29.7738789035607
"77",2023-02-20,227150,-31.88125,159.29375,77,"Feb",1.46254011560251,37.4305964167444
"78",2023-02-21,227150,-31.905,159.36,78,"Feb",6.81632307340473,43.2601382204665
"79",2023-02-22,227150,-31.95,159.48125,79,"Feb",18.9757442348601,54.4398733539303
"80",2023-02-23,227150,-31.9583333333333,159.591666666667,80,"Feb",27.7887187490584,62.6040621287948
"81",2023-02-24,227150,-31.975,159.541666666667,81,"Feb",25.1294600277306,60.3971222806162
"82",2023-02-25,227150,-31.975,159.50625,82,"Feb",22.4830710087396,58.0799050091345
"83",2023-02-26,227150,-32,159.4625,83,"Feb",21.1261369618632,57.5321870734179
"84",2023-02-27,227150,-32,159.4125,84,"Feb",18.2092327053098,54.6528648214055
"85",2023-02-28,227150,-32,159.375,85,"Feb",16.5790575760772,52.6563912494637
"86",2023-03-01,227150,-32.0405,159.341666666667,86,"Mar",19.2868545868457,54.9695338276561
"87",2023-03-02,227150,-32.025,159.325,87,"Mar",17.1769167353471,52.7227579112185
"88",2023-03-03,227150,-32.03125,159.325,88,"Mar",17.8449772652484,53.3427074970712
"89",2023-03-04,227150,-32.05,159.325,89,"Mar",19.8594399029994,55.2129902911869
"90",2023-03-05,227150,-32.06875,159.3375,90,"Mar",22.1673221553812,57.5978237010865
"91",2023-03-06,227150,-32.075,159.39375,91,"Mar",24.703763406154,60.6855340975847
"92",2023-03-07,227150,-32.10625,159.4625,92,"Mar",30.7730510830983,67.0379388356033
"93",2023-03-08,227150,-32.1375,159.51875,93,"Mar",36.4599028374402,72.8911278651164
"94",2023-03-09,227150,-32.1625,159.5,94,"Mar",37.942462476325,74.1956928368062
"95",2023-03-10,227150,-32.1875,159.4625,95,"Mar",38.7618398581561,74.736252599572
"96",2023-03-11,227150,-32.225,159.4125,96,"Mar",40.8089672153494,76.2883279113614
"97",2023-03-12,227150,-32.2625,159.38125,97,"Mar",44.0121937081068,78.951585744808
"98",2023-03-13,227150,-32.3,159.375,98,"Mar",47.9527966397162,82.6279965874146
"99",2023-03-14,227150,-32.325,159.375,99,"Mar",50.6743450000604,85.236120729964
"100",2023-03-15,227150,-32.35625,159.3875,100,"Mar",54.3002476161764,88.8955770277342
"101",2023-03-16,227150,-32.3833333333333,159.4,101,"Mar",57.4780276216204,92.1193816857064
"102",2023-03-17,227150,-32.425,159.4,102,"Mar",62.0081434357922,96.486005519909
"103",2023-03-18,227150,-32.45625,159.4,103,"Mar",65.4140550836346,99.7760040822374
"104",2023-03-19,227150,-32.49375,159.375,104,"Mar",69.10539035964,103.065652738309
"105",2023-03-20,227150,-32.56875,159.375,105,"Mar",77.3283957991289,111.083405447586
"106",2023-03-21,227150,-32.5875,159.3625,106,"Mar",79.2336413834679,112.80515944003
"107",2023-03-22,227150,-32.6125,159.3875,107,"Mar",82.2989519706645,116.073935387271
"108",2023-03-23,227150,-32.6625,159.425,108,"Mar",88.3432272660134,122.349962997696
"109",2023-03-24,227150,-32.7,159.45,109,"Mar",92.8490818223122,126.993987636552
"110",2023-03-25,227150,-32.75,159.44375,110,"Mar",98.2048768821054,132.16990299863
"111",2023-03-26,227150,-32.79375,159.40625,111,"Mar",102.445961520464,136.000085393441
"112",2023-03-27,227150,-32.8375,159.3875,112,"Mar",107.04121021122,140.343886831565
"113",2023-03-28,227150,-32.86875,159.375,113,"Mar",110.362680649172,143.496656611238
"114",2023-03-29,227150,-32.9125,159.40625,114,"Mar",115.507153293541,148.844530154217
"115",2023-03-30,227150,-32.94375,159.45,115,"Mar",119.497303650373,153.131430702462
"116",2023-03-31,227150,-32.9875,159.46875,116,"Mar",124.562698443765,158.259047215332
"117",2023-04-01,227150,-33.0166666666667,159.5,117,"Apr",128.243504944983,162.105188581529
"118",2023-04-02,227150,-33.0666666666667,159.525,118,"Apr",134.113568593744,168.059419022861
"119",2023-04-03,227150,-33.0833333333333,159.55,119,"Apr",136.358198006176,170.44977564063
"120",2023-04-04,227150,-33.125,159.575,120,"Apr",141.346148328208,175.526529416517
"121",2023-04-05,227150,-33.15,159.55,121,"Apr",143.623734470523,177.5912254413
"122",2023-04-06,227150,-33.175,159.54375,122,"Apr",146.249422505381,180.129717922896
"123",2023-04-07,227150,-33.1875,159.55625,123,"Apr",147.819747243986,181.762708528543
"124",2023-04-08,227150,-33.2,159.4875,124,"Apr",148.121849378792,181.614675979399
"125",2023-04-09,227150,-33.2,159.2875,125,"Apr",146.583635069186,178.545221354982
"126",2023-04-10,227150,-33.2,159.2,126,"Apr",146.664209764722,177.812742910316
"127",2023-04-11,227150,-33.225,159.23125,127,"Apr",149.354812356693,180.794245611287
"128",2023-04-12,227150,-33.2,159.25,128,"Apr",146.561745359932,178.185114135144
"129",2023-04-13,227150,-33.2,159.26875,129,"Apr",146.562108905141,178.356536749044
"130",2023-04-14,227150,-33.1875,159.28125,130,"Apr",145.187903507784,177.102475051627
"131",2023-04-15,227150,-33.175,159.3,131,"Apr",143.838030817763,175.928028210854
"132",2023-04-16,227150,-33.15,159.3,132,"Apr",141.06637294386,173.176135893056
"133",2023-04-17,227150,-33.125,159.2875,133,"Apr",138.267070691291,170.282894242799
"134",2023-04-18,227150,-33.10625,159.2375,134,"Apr",136.176795294306,167.724278917611
"135",2023-04-19,227150,-33.075,159.225,135,"Apr",132.734515221545,164.168158413301
"136",2023-04-20,227150,-33.05,159.24375,136,"Apr",129.9312406381,161.56993790405
"137",2023-04-21,227150,-33.025,159.25,137,"Apr",127.153496848195,158.871064112197
"138",2023-04-22,227150,-33.025,159.235,138,"Apr",127.170758439076,158.730944877799
"139",2023-04-23,227150,-32.95,159.20625,139,"Apr",118.93658214049,150.206473149712
"140",2023-04-24,227150,-32.91,159.215,140,"Apr",114.471759088368,145.85818367418
"141",2023-04-25,227150,-32.925,159.26875,141,"Apr",116.063831812092,148.053016901618
"142",2023-04-26,227150,-32.925,159.3,142,"Apr",116.124156738552,148.44441670793
"143",2023-04-27,227150,-32.9125,159.325,143,"Apr",114.841683410819,147.430334347377
"144",2023-04-28,227150,-32.9,159.325,144,"Apr",113.457471516846,146.062260287968
"145",2023-04-29,227150,-32.9,159.333333333333,145,"Apr",113.50305208335,146.19086054191
"146",2023-04-30,227150,-32.9,159.35,146,"Apr",113.610393254375,146.460353544654
"147",2023-05-01,227150,-32.9,159.333333333333,147,"May",113.50305208335,146.19086054191
"148",2023-05-02,227150,-32.9,159.325,148,"May",113.457471516846,146.062260287968
"149",2023-05-03,227150,-32.8875,159.3125,149,"May",112.01434599836,144.507569891461
"150",2023-05-04,227150,-32.875,159.266666666667,150,"May",110.517435013508,142.527397291663
"151",2023-05-05,227150,-32.8625,159.23125,151,"May",109.160198388481,140.764740902091
"152",2023-05-06,227150,-32.8375,159.175,152,"May",106.621673671299,137.543839293084
"153",2023-05-07,227150,-32.8125,159.125,153,"May",104.24743116418,134.531183922861
"154",2023-05-08,227150,-32.7916666666667,159.075,154,"May",102.567312215952,132.138828132059
"155",2023-05-09,227150,-32.7583333333333,159.066666666667,155,"May",99.044623001158,128.444670872645
"156",2023-05-10,227150,-32.7375,159.04375,156,"May",97.1599956318163,126.166621981868
"157",2023-05-11,227150,-32.7,159.0125,157,"May",93.7191641848728,122.116369886727
"158",2023-05-12,227150,-32.68125,159.00625,158,"May",91.8386412569169,120.070034529131
"159",2023-05-13,227150,-32.675,159.0875,159,"May",89.6071154164972,119.206166393192
"160",2023-05-14,227150,-32.66875,159.175,160,"May",87.9478456154417,118.88085448292
"161",2023-05-15,227150,-32.675,159.25625,161,"May",88.3354149508808,120.418130517596
"162",2023-05-16,227150,-32.675,159.3,162,"May",88.4192060316956,121.072610836696
"163",2023-05-17,227150,-32.68125,159.3,163,"May",89.1116626156443,121.754943833759
"164",2023-05-18,227150,-32.7,159.325,164,"May",91.3190102090514,124.228360207867
"165",2023-05-19,227150,-32.7125,159.325,165,"May",92.7020590347352,125.589403743688
"166",2023-05-20,227150,-32.725,159.34375,166,"May",94.218255340358,127.291085821283
"167",2023-05-21,227150,-32.70625,159.3375,167,"May",92.0974982364874,125.136612181474
"168",2023-05-22,227150,-32.71875,159.2875,168,"May",93.2253631034375,125.658153441614
"169",2023-05-23,227150,-32.725,159.225,169,"May",93.9347416981341,125.54304344359
"170",2023-05-24,227150,-32.71875,159.1375,170,"May",93.7849422384982,124.191431246549
"171",2023-05-25,227150,-32.7,159.05625,171,"May",92.8538084759383,121.986110258664
"172",2023-05-26,227150,-32.6666666666667,159.025,172,"May",89.8518637022895,118.371206334492
"173",2023-05-27,227150,-32.6375,159.1125,173,"May",85.1367974418468,115.095648744446
"174",2023-05-28,227150,-32.5833333333333,159.191666666667,174,"May",78.3918441600649,109.587667901352
"175",2023-05-29,227150,-32.5625,159.24375,175,"May",75.872743959671,107.904134770141
"176",2023-05-30,227150,-32.54375,159.26875,176,"May",73.7853831709284,106.228745475324
"177",2023-05-31,227150,-32.525,159.275,177,"May",71.7161789833897,104.286526716247
"178",2023-06-01,227150,-32.5,159.275,178,"Jun",68.9444219337495,101.561591906499
"179",2023-06-02,227150,-32.48125,159.275,179,"Jun",66.8656461185443,99.5196182359597
"180",2023-06-03,227150,-32.46875,159.26875,180,"Jun",65.4689299097004,98.0473911275988
"181",2023-06-04,227150,-32.45,159.25,181,"Jun",63.3890142343777,95.6842088936974
"182",2023-06-05,227150,-32.45,159.25,182,"Jun",63.3890142343777,95.6842088936974
"183",2023-06-06,227150,-32.45,159.25,183,"Jun",63.3890142343777,95.6842088936974
"184",2023-06-07,227150,-32.45,159.25,184,"Jun",63.3890142343777,95.6842088936974
