"","Date","Ptt","Latitude","Longitude","day.at.liberty","month","DistToShelf","DistToShore"
"185",2023-06-08,227150,-32.425,159.25,185,"Jun",60.6169165857885,92.9550699415504
"186",2023-06-09,227150,-32.425,159.275,186,"Jun",60.6295671706274,93.4036122753996
"187",2023-06-10,227150,-32.4,159.275,187,"Jun",57.8581156564005,90.6907314241759
"188",2023-06-11,227150,-32.4,159.3,188,"Jun",57.967431071754,91.2117436323778
"189",2023-06-12,227150,-32.375,159.3,189,"Jun",55.2016009301679,88.5186747949586
"190",2023-06-13,227150,-32.35,159.3,190,"Jun",52.4364693374416,85.8306641766862
"191",2023-06-14,227150,-32.35,159.3,191,"Jun",52.4364693374416,85.8306641766862
"192",2023-06-15,227150,-32.35,159.3,192,"Jun",52.4364693374416,85.8306641766862
"193",2023-06-16,227150,-32.3375,159.28125,193,"Jun",50.9508080227621,84.0604889824952
"194",2023-06-17,227150,-32.325,159.275,194,"Jun",49.5444312436912,82.5758574592851
"195",2023-06-18,227150,-32.3125,159.275,195,"Jun",48.1589377069271,81.2273627636637
"196",2023-06-19,227150,-32.3,159.275,196,"Jun",46.7734861152259,79.8801599571228
"197",2023-06-20,227150,-32.2833333333333,159.25,197,"Jun",44.9091884541381,77.5480908446718
"198",2023-06-21,227150,-32.275,159.25,198,"Jun",43.985262538285,76.6456377235588
"199",2023-06-22,227150,-32.2625,159.25,199,"Jun",42.5993899142424,75.2929447542091
"200",2023-06-23,227150,-32.25,159.25,200,"Jun",41.2135382915363,73.9414934608552
"201",2023-06-24,227150,-32.225,159.23125,201,"Jun",38.5219871191981,70.8520758094716
"202",2023-06-25,227150,-32.19375,159.225,202,"Jun",35.0821518312642,67.3402871502932
"203",2023-06-26,227150,-32.1625,159.225,203,"Jun",31.6210483598449,63.9572533609963
"204",2023-06-27,227150,-32.13125,159.20625,204,"Jun",28.319355844727,60.193126106463
"205",2023-06-28,227150,-32.11875,159.2,205,"Jun",27.0249777736673,58.7157969977913
"206",2023-06-29,227150,-32.0875,159.225,206,"Jun",23.3195683885753,55.879194327231
"207",2023-06-30,227150,-32.0583333333333,159.225,207,"Jun",20.094635519476,52.7577811535781
"208",2023-07-01,227150,-31.95,159.25,208,"Jul",7.98414817760244,42.1882031138594
"209",2023-07-02,227150,-31.94,159.24,209,"Jul",6.90961838897143,40.7992184858034
"210",2023-07-03,227150,-32.0125,159.25625,210,"Jul",14.8708699867848,48.8413767829222
"211",2023-07-04,227150,-32.04375,159.275,211,"Jul",18.3956116021391,52.7100522869015
"212",2023-07-05,227150,-32.075,159.275,212,"Jul",21.8510289973611,55.9572276667501
"213",2023-07-06,227150,-32.075,159.275,213,"Jul",21.8510289973611,55.9572276667501
"214",2023-07-07,227150,-32.075,159.3,214,"Jul",22.1398733636262,56.800710827318
"215",2023-07-08,227150,-32.0666666666667,159.3,215,"Jul",21.2306807603619,55.9453706662441
"216",2023-07-09,227150,-32.05,159.325,216,"Jul",19.8594399029994,55.2129902911869
"217",2023-07-10,227150,-32.0375,159.33125,217,"Jul",18.6721711906587,54.2263715479634
"218",2023-07-11,227150,-32.025,159.35625,218,"Jul",18.1834483549672,54.1147611298561
"219",2023-07-12,227150,-32.0125,159.39375,219,"Jul",18.563105092415,54.7850462985885
"220",2023-07-13,227150,-32,159.425,220,"Jul",18.8697854003951,55.352991805031
"221",2023-07-14,227150,-32.025,159.44375,221,"Jul",22.1559807386933,58.6342163640258
"222",2023-07-15,227150,-32.025,159.4875,222,"Jul",24.7640103792294,61.1702594598147
"223",2023-07-16,227150,-32.03125,159.50625,223,"Jul",26.4910455189367,62.8121599477539
"224",2023-07-17,227150,-32.05,159.508333333333,224,"Jul",28.1374079627864,64.5667917479564
"225",2023-07-18,227150,-32.075,159.525,225,"Jul",31.2575716424323,67.7223742374084
"226",2023-07-19,227150,-32.075,159.5125,226,"Jul",30.4995960882264,66.9848029885816
"227",2023-07-20,227150,-32.1,159.491666666667,227,"Jul",31.5804953381061,68.0209565055644
"228",2023-07-21,227150,-32.125,159.475,228,"Jul",33.1628707180019,69.4236921688164
"229",2023-07-22,227150,-32.135,159.475,229,"Jul",34.1438104035459,70.3549428030057
"230",2023-07-23,227150,-32.1375,159.45,230,"Jul",33.3061054094961,69.3494804954345
"231",2023-07-24,227150,-32.125,159.44,231,"Jul",31.636641793972,67.6756883526309
"232",2023-07-25,227150,-32.1375,159.4375,232,"Jul",32.7502285374614,68.7520958216259
"233",2023-07-26,227150,-32.1875,159.425,233,"Jul",37.3146438635874,73.0625935849178
"234",2023-07-27,227150,-32.2375,159.425,234,"Jul",42.5025703286304,78.042451872217
"235",2023-07-28,227150,-32.28125,159.4,235,"Jul",46.454738119772,81.5396460011094
"236",2023-07-29,227150,-32.3125,159.4,236,"Jul",49.815049797968,84.7580040243683
"237",2023-07-30,227150,-32.34375,159.4,237,"Jul",53.1888624596144,87.9951414713409
"238",2023-07-31,227150,-32.375,159.39375,238,"Jul",56.4545001910877,91.0520785455434
"239",2023-08-01,227150,-32.39375,159.39375,239,"Aug",58.494139917623,93.0159461481775
"240",2023-08-02,227150,-32.41875,159.4,240,"Aug",61.3277636801258,95.8294919007657
"241",2023-08-03,227150,-32.425,159.4,241,"Aug",62.0081434357922,96.486005519909
"242",2023-08-04,227150,-32.45,159.425,242,"Aug",65.2005092215612,99.8733381182934
"243",2023-08-05,227150,-32.46875,159.425,243,"Aug",67.2319468005393,101.836740164392
"244",2023-08-06,227150,-32.49375,159.425,244,"Aug",69.9449133874532,104.461594179057
"245",2023-08-07,227150,-32.51875,159.425,245,"Aug",72.6623760555393,107.093893272662
"246",2023-08-08,227150,-32.53125,159.43125,246,"Aug",74.136903726241,108.593911346104
"247",2023-08-09,227150,-32.5625,159.45,247,"Aug",77.8899971050072,112.437014161737
"248",2023-08-10,227150,-32.58125,159.4375,248,"Aug",79.689656997543,114.052071676289
"249",2023-08-11,227150,-32.6125,159.4,249,"Aug",82.4804440440048,116.379105207461
"250",2023-08-12,227150,-32.6375,159.3625,250,"Aug",84.7388161651807,118.193230307237
"251",2023-08-13,227150,-32.6583333333333,159.325,251,"Aug",86.709603534799,119.695744350682
"252",2023-08-14,227150,-32.6916666666667,159.3,252,"Aug",90.265780988709,122.892435198037
"253",2023-08-15,227150,-32.73125,159.29375,253,"Aug",94.6295348799736,127.120912468776
"254",2023-08-16,227150,-32.78125,159.325,254,"Aug",100.310451903294,133.084488617987
"255",2023-08-17,227150,-32.80625,159.35,255,"Aug",103.246218472413,136.242050021893
"256",2023-08-18,227150,-32.8375,159.35625,256,"Aug",106.749019577463,139.755683785689
"257",2023-08-19,227150,-32.8625,159.375,257,"Aug",109.67299779656,142.817346995059
"258",2023-08-20,227150,-32.89375,159.35,258,"Aug",112.91925540902,145.778342259522
"259",2023-08-21,227150,-32.9375,159.35,259,"Aug",117.75772941107,150.554570141826
"260",2023-08-22,227150,-32.95625,159.3375,260,"Aug",119.753515869528,152.407674848679
"261",2023-08-23,227150,-32.9875,159.325,261,"Aug",123.147992284888,155.645602858791
"262",2023-08-24,227150,-33.01875,159.3,262,"Aug",126.516089279561,158.740751308188
"263",2023-08-25,227150,-33.0333333333333,159.266666666667,263,"Aug",128.076856418895,159.95951159275
"264",2023-08-26,227150,-33.0583333333333,159.233333333333,264,"Aug",130.869823826344,162.396796651261
"265",2023-08-27,227150,-33.075,159.1875,265,"Aug",132.866255822017,163.902669804265
"266",2023-08-28,227150,-33.09375,159.15,266,"Aug",135.131216442231,165.79044818932
"267",2023-08-29,227150,-33.1,159.116666666667,267,"Aug",136.059034786781,166.379839156475
"268",2023-08-30,227150,-33.125,159.075,268,"Aug",139.209066073201,169.106733575483
"269",2023-08-31,227150,-33.125,159.0875,269,"Aug",139.081275252987,169.110688710721
"270",2023-09-01,227150,-33.125,159.1125,270,"Sep",138.855154372131,169.143146959824
"271",2023-09-02,227150,-33.13125,159.15625,271,"Sep",139.246410871353,169.971096529016
"272",2023-09-03,227150,-33.15,159.19375,272,"Sep",141.147323325392,172.240988226442
"273",2023-09-04,227150,-33.125,159.2375,273,"Sep",138.256062757363,169.795095563972
"274",2023-09-05,227150,-33.10625,159.26875,274,"Sep",136.164779664655,168.017694163475
"275",2023-09-06,227150,-33.1,159.28125,275,"Sep",135.48462775928,167.460882684138
"276",2023-09-07,227150,-33.075,159.3,276,"Sep",132.751723195596,164.924703029795
"277",2023-09-08,227150,-33.05625,159.3,277,"Sep",130.673142724782,162.862918042052
"278",2023-09-09,227150,-33.025,159.3125,278,"Sep",127.249914252,159.588192328699
"279",2023-09-10,227150,-33.00625,159.3375,279,"Sep",125.288530524578,157.881007352768
"280",2023-09-11,227150,-32.9625,159.35,280,"Sep",120.523075319699,153.285994900615
"281",2023-09-12,227150,-32.91875,159.36875,281,"Sep",115.827782358489,148.825181635876
"282",2023-09-13,227150,-32.88125,159.3,282,"Sep",111.274981332478,143.644487579147
"283",2023-09-14,227150,-32.8375,159.26875,283,"Sep",106.360207421538,138.429273711897
"284",2023-09-15,227150,-32.8,159.241666666667,284,"Sep",102.210601026163,133.985339888234
"285",2023-09-16,227150,-32.7583333333333,159.225,285,"Sep",97.6293109798953,129.21660645065
"286",2023-09-17,227150,-32.7125,159.21875,286,"Sep",92.5715964717942,124.100108220466
"287",2023-09-18,227150,-32.675,159.225,287,"Sep",88.3932527837317,120.035394579209
"288",2023-09-19,227150,-32.625,159.2,288,"Sep",82.9629295592027,114.264164691259
"289",2023-09-20,227150,-32.5875,159.2,289,"Sep",78.8093817079062,110.128751898144
"290",2023-09-21,227150,-32.525,159.225,290,"Sep",71.7722648546822,103.536606448988
"291",2023-09-22,227150,-32.4625,159.2625,291,"Sep",64.7702638631958,97.257534790271
"292",2023-09-23,227150,-32.4083333333333,159.3,292,"Sep",58.8895129438319,92.1104808069266
"293",2023-09-24,227150,-32.38125,159.31875,293,"Sep",56.0430991756546,89.6300256954525
"294",2023-09-25,227150,-32.325,159.325,294,"Sep",49.9112304988787,83.7833182970707
"295",2023-09-26,227150,-32.2625,159.34375,295,"Sep",43.3351072485057,77.7218132962492
"296",2023-09-27,227150,-32.225,159.35,296,"Sep",39.3416940252617,74.0114202675312
"297",2023-09-28,227150,-32.18125,159.33125,297,"Sep",34.2637787416975,68.8482211554194
"298",2023-09-29,227150,-32.1375,159.30625,298,"Sep",29.0735591563388,63.4786837226428
"299",2023-09-30,227150,-32.0875,159.2625,299,"Sep",23.1873735264848,56.8834970912563
"300",2023-10-01,227150,-32.0375,159.21875,300,"Oct",17.857317459147,50.3740421600298
"301",2023-10-02,227150,-32.00625,159.2,301,"Oct",14.8038704827355,46.5653284436498
"302",2023-10-03,227150,-31.98125,159.23125,302,"Oct",11.5279262539479,44.7777354949665
"303",2023-10-04,227150,-31.975,159.30625,303,"Oct",11.3616783201553,46.9825693669428
"304",2023-10-05,227150,-31.975,159.3625,304,"Oct",13.5662670475405,49.687949143216
"305",2023-10-06,227150,-32,159.375,305,"Oct",16.5790575760772,52.6563912494637
"306",2023-10-07,227150,-32.025,159.39375,306,"Oct",19.8228014369445,55.9462452413518
"307",2023-10-08,227150,-32.0375,159.43125,307,"Oct",22.6803585642125,59.0691526779536
"308",2023-10-09,227150,-32.05,159.46875,308,"Oct",25.7839959578398,62.2682593011562
"309",2023-10-10,227150,-32.05,159.465,309,"Oct",25.5782086031355,62.0564922603248
"310",2023-10-11,227150,-32.0583333333333,159.4,310,"Oct",23.3403616801614,59.3943272355972
"311",2023-10-12,227150,-32.05,159.341666666667,311,"Oct",20.2865710447649,55.9069831106835
"312",2023-10-13,227150,-32.04375,159.30625,312,"Oct",18.8350955544647,53.8426158918132
"313",2023-10-14,227150,-32.025,159.275,313,"Oct",16.3243693767338,50.7755938387249
"314",2023-10-15,227150,-32,159.26875,314,"Oct",13.51356451898,47.985904933087
"315",2023-10-16,227150,-32,159.20625,315,"Oct",13.9820753035677,46.0513583834103
"316",2023-10-17,227150,-32,159.1625,316,"Oct",15.5191954408471,45.1117404618812
"317",2023-10-18,227150,-32,159.125,317,"Oct",17.4966573207417,44.5978768502916
"318",2023-10-19,227150,-32,159.09375,318,"Oct",19.4356732624543,44.3826706288554
"319",2023-10-20,227150,-32.01875,159.0625,319,"Oct",22.996623748998,46.4426510276284
"320",2023-10-21,227150,-32.025,159.05,320,"Oct",24.3300111282847,47.1805188442596
"321",2023-10-22,227150,-32.0583333333333,159.05,321,"Oct",26.9938994138961,50.8723604702353
"322",2023-10-23,227150,-32.08125,159.01875,322,"Oct",30.8535381714558,53.6244987152671
"323",2023-10-24,227150,-32.1125,158.925,323,"Oct",39.5893027618902,58.5740329969281
"324",2023-10-25,227150,-32.175,158.7375,324,"Oct",57.607849831098,71.3111633204797
"325",2023-10-26,227150,-32.25,158.53125,325,"Oct",77.0080323891811,88.5456957858889
"326",2023-10-27,227150,-32.2,158.7,326,"Oct",62.1009814712307,75.4015499070915
"327",2023-10-28,227150,-32.13,158.89,327,"Oct",43.3531893433159,61.321351021446
"328",2023-10-29,227150,-32.0625,159.025,328,"Oct",28.9317006558553,51.4981975183774
"329",2023-10-30,227150,-32.0416666666667,159.15,329,"Oct",20.166717485167,49.4775353892468
"330",2023-10-31,227150,-32.025,159.208333333333,330,"Oct",16.6448842907731,48.7768935237048
"331",2023-11-01,227150,-31.975,159.191666666667,331,"Nov",11.8036148218233,43.0139360906553
"332",2023-11-02,227150,-31.95625,159.175,332,"Nov",10.7884812333557,40.6119274745783
"333",2023-11-03,227150,-31.95625,159.14375,333,"Nov",12.6631294028006,40.0266603050949
"334",2023-11-04,227150,-31.94375,159.1375,334,"Nov",12.1682973019856,38.5646550051716
"335",2023-11-05,227150,-31.925,159.1125,335,"Nov",12.6399413270029,36.2042422468454
"336",2023-11-06,227150,-31.86875,159.14375,336,"Nov",7.37132318930699,30.4939614392636
"337",2023-11-07,227150,-31.83125,159.1625,337,"Nov",5.89018507662809,26.9380927819593
"338",2023-11-08,227150,-31.80625,159.19375,338,"Nov",2.34139909239608,25.4761699328361
"339",2023-11-09,227150,-31.8166666666667,159.216666666667,339,"Nov",0.529254845095715,27.5083589282255
"340",2023-11-10,227150,-31.76,159.265,340,"Nov",5.55448009361748,25.0889115405492
"341",2023-11-11,227150,-31.71875,159.2875,341,"Nov",0.796606894615607,23.4845052014826
"342",2023-11-12,227150,-31.725,159.3375,342,"Nov",2.04158659547475,27.6371765894615
"343",2023-11-13,227150,-31.755,159.435,343,"Nov",8.04281697737883,37.1249920018547
"344",2023-11-14,227150,-31.815,159.565,344,"Nov",19.4961965931554,51.0928944830336
"345",2023-11-15,227150,-31.84,159.585,345,"Nov",21.7695875517757,54.1706833573585
"346",2023-11-16,227150,-31.725,159.5375,346,"Nov",18.2642127446752,44.2524791511993
"347",2023-11-17,227150,-31.6875,159.61875,347,"Nov",26.9861099784731,50.2815075254564
"348",2023-11-18,227150,-31.735,159.855,348,"Nov",47.2385694277804,73.2835802520497
"349",2023-11-19,227150,-31.75,159.96,349,"Nov",56.9516664913407,83.3452200759649
"350",2023-11-20,227150,-31.64375,159.875,350,"Nov",51.4138440785123,73.3559967734331
"351",2023-11-21,227150,-31.56875,159.80625,351,"Nov",48.8500007863309,66.318152576141
"352",2023-11-22,227150,-31.5375,159.85,352,"Nov",54.1872328809657,70.5060878262668
"353",2023-11-23,227150,-31.60625,159.74375,353,"Nov",41.6393911479507,60.6029469765204
"354",2023-11-24,227150,-31.64375,159.6625,354,"Nov",32.8815821003755,53.4083417384677
"355",2023-11-25,227150,-31.675,159.675,355,"Nov",32.4288643374996,55.1703433023348
"356",2023-11-26,227150,-31.6875,159.66875,356,"Nov",31.3631686119554,54.8871235200302
"357",2023-11-27,227150,-31.6916666666667,159.641666666667,357,"Nov",28.803281982653,52.5010501885232
"358",2023-11-28,227150,-31.675,159.583333333333,358,"Nov",24.6444655242497,46.6873554627337
"359",2023-11-29,227150,-31.675,159.533333333333,359,"Nov",20.6948042636854,42.0970882226003
"360",2023-11-30,227150,-31.675,159.45,360,"Nov",13.9576324113074,34.5389636238566
"361",2023-12-01,227150,-31.675,159.3875,361,"Dec",9.09528580565141,28.9925110295231
"362",2023-12-02,227150,-31.6625,159.28125,362,"Dec",3.31542403730697,19.3357644711499
"363",2023-12-03,227150,-31.65,159.10625,363,"Dec",0.049485025031817,6.27292000457876
"364",2023-12-04,227150,-31.68125,158.9625,364,"Dec",6.38520876035356,13.9776514556414
"365",2023-12-05,227150,-31.7875,158.75,365,"Dec",29.4727345239187,37.1091255162393
"366",2023-12-06,227150,-31.8875,158.44375,366,"Dec",60.5103596684099,67.5763208174432
"367",2023-12-07,227150,-31.975,158.125,367,"Dec",92.0993532987556,98.8416907410086
