Index,DeployID,Ptt,DepthSensor,Source,Instr,Day,Time,Time Offset,Count,InitLocQ,InitTime,InitLat,InitLon,Deepest,SSTTime,SSTDepth,SSTTemp,CorrectedSolarNoon,SolarLongitude,SolarLatitude,Type,Delta,MinDepth,MaxDepth,AttenShallow,AttenDeep,MinCorrectedLLDepth,TravelMetric,FoundPrevious,K,LL0,Depth0,LL1,Depth1,LL2,Depth2,LL3,Depth3,LL4,Depth4,LL5,Depth5,LL6,Depth6,LL7,Depth7,LL8,Depth8,LL9,Depth9,LL10,Depth10,LL11,Depth11,LL12,Depth12,LL13,Depth13,LL14,Depth14,LL15,Depth15,LL16,Depth16
,"227151",227151,0.500000,Transmission,MiniPAT,24-Mar-2022,23:05:00,,,User,2022-03-24 23:05:00,-33.9740,151.3569,,,,,,,,Known
,"227151",227151,0.500000,Transmission,MiniPAT,24-Mar-2022,16:00:00,,,User,2022-03-24 23:05:00,-33.9740,151.3569,,,,,,,,Begin
,"227151",227151,0.500000,Transmission,MiniPAT,18-Jun-2022,07:00:00,9,,User,2022-06-18 07:00:00,-35.2325,151.1508,,,,,,,,End
0,"227151",227151,0.500000,Transmission,MiniPAT,25-Mar-2022,07:37:30,,11,User,23:05:00 24-Mar-2022,-33.9740,151.3569,91,13:00:00 25-Mar-2022,8,23.7,,,,Dusk,600,48,48,,,,0,,52326,144,,141,,134,,122,,103,,84,,67,,59,,49,
1,"227151",227151,0.500000,Transmission,MiniPAT,25-Mar-2022,19:13:45,,11,User,23:05:00 24-Mar-2022,-33.9740,151.3569,80,13:00:00 25-Mar-2022,8,23.7,,,,Dawn,450,48,48,,,,0,,36046,53,,58,,67,,80,,98,,115,,127,,138,,142,
2,"227151",227151,0.500000,Transmission,MiniPAT,26-Mar-2022,07:20:00,,3,,,,,80,17:00:00 26-Mar-2022,14,21.4,,,,Dusk,750,48,48,,,,0,,37583,151,,144,,134,,128,,114,,91,,69,,57,,47,
3,"227151",227151,0.500000,Transmission,MiniPAT,26-Mar-2022,19:20:00,,3,,,,,,17:00:00 26-Mar-2022,14,21.4,,,,Dawn,750,48,48,,,,0,,50269,57,,77,,103,,124,,138,,145,,149,,158,,159,
4,"227151",227151,0.500000,Transmission,MiniPAT,27-Mar-2022,07:31:15,,4,,,,,83,14:00:00 27-Mar-2022,14,22.6,,,,Dusk,600,48,48,,,,0,,32753,145,,140,,136,,128,,112,,89,,71,,59,,43,
5,"227151",227151,0.500000,Transmission,MiniPAT,27-Mar-2022,19:23:45,,4,,,,,,14:00:00 27-Mar-2022,14,22.6,,,,Dawn,600,48,48,,,,0,,18684,64,,82,,103,,122,,135,,142,,147,,153,,156,
6,"227151",227151,0.500000,Transmission,MiniPAT,28-Mar-2022,07:42:30,,8,,,,,,13:00:00 28-Mar-2022,15,22.1,,,,Dusk,600,48,48,,,,0,,60572,144,,136,,122,,101,,81,,63,,52,,47,,42,
7,"227151",227151,0.500000,Transmission,MiniPAT,28-Mar-2022,19:23:45,,8,,,,,,13:00:00 28-Mar-2022,15,22.1,,,,Dawn,450,48,80,,,,0,,10275,50,,64,,80,,97,,112,,122,,131,,137,,140,
8,"227151",227151,0.500000,Transmission,MiniPAT,29-Mar-2022,07:10:00,,8,,,,,87,12:00:00 29-Mar-2022,14,23.4,,,,Dusk,750,48,48,,,,0,,35153,144,,136,,129,,126,,116,,98,,71,,55,,43,
9,"227151",227151,0.500000,Transmission,MiniPAT,29-Mar-2022,19:23:45,1,8,,,,,80,12:00:00 29-Mar-2022,14,23.4,,,,Dawn,600,48,48,,,,0,,54781,54,,72,,95,,115,,130,,137,,143,,146,,150,
10,"227151",227151,0.500000,Transmission,MiniPAT,30-Mar-2022,07:46:15,1,7,,,,,80,19:00:00 30-Mar-2022,18,23.4,,,,Dusk,450,48,80,,,,0,,59350,141,,133,,123,,110,,94,,76,,62,,53,,49,
11,"227151",227151,0.500000,Transmission,MiniPAT,30-Mar-2022,19:27:30,1,7,,,,,88,19:00:00 30-Mar-2022,18,23.4,,,,Dawn,450,48,80,,,,0,,63904,59,,70,,84,,100,,114,,125,,133,,136,,135,
12,"227151",227151,0.500000,Transmission,MiniPAT,31-Mar-2022,07:51:15,1,5,,,,,88,12:00:00 31-Mar-2022,21,23.5,,,,Dusk,450,48,80,,,,0,,54999,147,,138,,125,,110,,94,,78,,65,,55,,50,
13,"227151",227151,0.500000,Transmission,MiniPAT,31-Mar-2022,19:23:45,1,5,,,,,88,12:00:00 31-Mar-2022,21,23.5,,,,Dawn,600,48,48,,,,0,,59352,59,,78,,93,,121,,133,,144,,149,,153,,154,
14,"227151",227151,0.500000,Transmission,MiniPAT,01-Apr-2022,07:46:15,1,3,,,,,88,14:00:00 01-Apr-2022,25,23.1,,,,Dusk,300,48,80,,,,0,,61507,138,,132,,123,,115,,105,,95,,86,,74,,65,
15,"227151",227151,0.500000,Transmission,MiniPAT,01-Apr-2022,19:33:45,1,3,,,,,88,14:00:00 01-Apr-2022,25,23.1,,,,Dawn,450,48,80,,,,0,,28999,65,,79,,90,,106,,117,,124,,132,,136,,140,
16,"227151",227151,0.500000,Transmission,MiniPAT,02-Apr-2022,06:40:00,1,4,,,,,88,15:00:00 02-Apr-2022,27,22.4,,,,Dusk,750,48,80,,,,0,,62264,143,,132,,125,,114,,108,,110,,103,,81,,73,
17,"227151",227151,0.500000,Transmission,MiniPAT,02-Apr-2022,19:38:45,1,4,,,,,88,15:00:00 02-Apr-2022,27,22.4,,,,Dawn,600,48,80,,,,0,,27914,76,,78,,89,,112,,129,,135,,138,,142,,144,
18,"227151",227151,0.500000,Transmission,MiniPAT,03-Apr-2022,07:05:00,1,6,,,,,88,14:00:00 03-Apr-2022,25,22.6,,,,Dusk,600,48,80,,,,0,,61543,146,,141,,139,,135,,127,,114,,95,,73,,63,
19,"227151",227151,0.500000,Transmission,MiniPAT,03-Apr-2022,19:40:00,1,6,,,,,88,14:00:00 03-Apr-2022,25,22.6,,,,Dawn,450,48,80,,,,0,,22189,76,,92,,109,,122,,131,,139,,143,,147,,150,
20,"227151",227151,0.500000,Transmission,MiniPAT,04-Apr-2022,07:45:00,1,6,,,,,88,13:00:00 04-Apr-2022,26,22.6,,,,Dusk,300,48,48,,,,0,,58142,129,,123,,115,,106,,97,,86,,75,,67,,62,
21,"227151",227151,0.500000,Transmission,MiniPAT,04-Apr-2022,19:40:00,1,6,,,,,80,13:00:00 04-Apr-2022,26,22.6,,,,Dawn,300,48,80,,,,0,,53859,66,,77,,87,,98,,106,,113,,117,,121,,126,
22,"227151",227151,0.500000,Transmission,MiniPAT,05-Apr-2022,07:36:15,1,4,,,,,80,17:00:00 05-Apr-2022,27,22.2,,,,Dusk,300,48,80,,,,0,,16383,126,,122,,117,,109,,102,,92,,82,,72,,64,
23,"227151",227151,0.500000,Transmission,MiniPAT,05-Apr-2022,19:51:15,1,4,,,,,,17:00:00 05-Apr-2022,27,22.2,,,,Dawn,300,48,48,,,,0,,61963,90,,101,,110,,118,,125,,127,,128,,127,,126,
24,"227151",227151,0.500000,Transmission,MiniPAT,06-Apr-2022,07:02:30,1,5,,,,,,19:00:00 06-Apr-2022,26,22.1,,,,Dusk,600,48,80,,,,0,,64107,150,,145,,138,,139,,127,,114,,94,,76,,64,
25,"227151",227151,0.500000,Transmission,MiniPAT,06-Apr-2022,19:42:30,1,5,,,,,,19:00:00 06-Apr-2022,26,22.1,,,,Dawn,600,48,80,,,,0,,46336,78,,99,,114,,124,,128,,135,,142,,145,,147,
26,"227151",227151,0.500000,Transmission,MiniPAT,07-Apr-2022,07:20:00,1,6,,,,,103,17:00:00 07-Apr-2022,26,21.8,,,,Dusk,450,48,80,,,,0,,48488,147,,143,,138,,131,,120,,105,,87,,72,,67,
27,"227151",227151,0.500000,Transmission,MiniPAT,07-Apr-2022,19:48:45,1,6,,,,,97,17:00:00 07-Apr-2022,26,21.8,,,,Dawn,450,48,48,,,,0,,16232,95,,112,,126,,136,,142,,146,,148,,150,,155,
28,"227151",227151,0.500000,Transmission,MiniPAT,08-Apr-2022,07:48:45,2,4,,,,,97,19:00:00 08-Apr-2022,27,21.3,,,,Dusk,300,48,48,,,,0,,43079,122,,114,,105,,93,,81,,72,,64,,63,,61,
29,"227151",227151,0.500000,Transmission,MiniPAT,08-Apr-2022,19:43:45,2,4,,,,,96,19:00:00 08-Apr-2022,27,21.3,,,,Dawn,300,48,48,,,,0,,39218,73,,84,,94,,103,,112,,118,,122,,125,,131,
30,"227151",227151,0.500000,Transmission,MiniPAT,09-Apr-2022,06:47:30,2,5,,,,,96,15:00:00 09-Apr-2022,24,22.1,,,,Dusk,600,48,80,,,,0,,3224,123,,121,,118,,114,,107,,99,,84,,66,,59,
31,"227151",227151,0.500000,Transmission,MiniPAT,09-Apr-2022,19:51:15,2,5,,,,,96,15:00:00 09-Apr-2022,24,22.1,,,,Dawn,450,48,80,,,,0,,23127,68,,77,,90,,101,,107,,111,,118,,124,,127,
32,"227151",227151,0.500000,Transmission,MiniPAT,10-Apr-2022,07:10:00,2,7,,,,,96,17:00:00 10-Apr-2022,25,20.6,,,,Dusk,450,48,80,,,,0,,1084,132,,128,,126,,120,,112,,101,,87,,70,,56,
33,"227151",227151,0.500000,Transmission,MiniPAT,10-Apr-2022,19:47:30,2,7,,,,,,17:00:00 10-Apr-2022,25,20.6,,,,Dawn,450,48,80,,,,0,,40381,69,,86,,100,,111,,120,,126,,130,,134,,138,
34,"227151",227151,0.500000,Transmission,MiniPAT,11-Apr-2022,07:23:45,2,3,,,,,99,14:00:00 11-Apr-2022,19,22.4,,,,Dusk,450,48,80,,,,0,,6849,134,,130,,122,,111,,96,,80,,65,,54,,52,
35,"227151",227151,0.500000,Transmission,MiniPAT,11-Apr-2022,19:40:00,2,3,,,,,80,14:00:00 11-Apr-2022,19,22.4,,,,Dawn,450,48,80,,,,0,,11794,65,,77,,94,,110,,122,,131,,138,,143,,146,
36,"227151",227151,0.500000,Transmission,MiniPAT,12-Apr-2022,07:41:15,2,10,,,,,80,18:00:00 12-Apr-2022,19,22.6,,,,Dusk,300,48,80,,,,0,,49058,120,,111,,101,,89,,78,,70,,67,,57,,52,
37,"227151",227151,0.500000,Transmission,MiniPAT,12-Apr-2022,19:42:30,2,10,,,,,80,18:00:00 12-Apr-2022,19,22.6,,,,Dawn,450,48,80,,,,0,,990,64,,79,,95,,110,,116,,126,,134,,140,,141,
38,"227151",227151,0.500000,Transmission,MiniPAT,13-Apr-2022,06:30:00,2,5,,,,,80,19:00:00 13-Apr-2022,17,22.4,,,,Dusk,750,48,80,,,,0,,7204,111,,96,,93,,84,,80,,74,,64,,50,,46,
39,"227151",227151,0.500000,Transmission,MiniPAT,13-Apr-2022,19:48:45,2,5,,,,,,19:00:00 13-Apr-2022,17,22.4,,,,Dawn,450,80,80,,,,0,,37166,51,,63,,79,,90,,98,,102,,102,,105,,107,
40,"227151",227151,0.500000,Transmission,MiniPAT,15-Apr-2022,07:05:00,2,7,,,,,80,14:00:00 15-Apr-2022,19,22.5,,,,Dusk,450,48,80,,,,0,,56263,110,,108,,105,,100,,94,,84,,72,,65,,56,
41,"227151",227151,0.500000,Transmission,MiniPAT,15-Apr-2022,20:01:15,2,7,,,,,88,14:00:00 15-Apr-2022,19,22.5,,,,Dawn,300,80,80,,,,0,,36493,81,,92,,101,,108,,113,,118,,121,,123,,126,
42,"227151",227151,0.500000,Transmission,MiniPAT,16-Apr-2022,07:11:15,2,4,,,,,88,19:00:00 16-Apr-2022,20,21.3,,,,Dusk,450,48,80,,,,0,,26414,141,,137,,132,,124,,112,,95,,79,,70,,60,
43,"227151",227151,0.500000,Transmission,MiniPAT,16-Apr-2022,19:58:45,2,4,,,,,80,19:00:00 16-Apr-2022,20,21.3,,,,Dawn,600,80,80,,,,0,,7490,90,,110,,124,,131,,136,,140,,144,,145,,145,
44,"227151",227151,0.500000,Transmission,MiniPAT,17-Apr-2022,07:27:30,2,7,,,,,80,21:00:00 17-Apr-2022,27,17.4,,,,Dusk,300,48,80,,,,0,,11681,138,,131,,124,,116,,107,,96,,84,,75,,73,
45,"227151",227151,0.500000,Transmission,MiniPAT,17-Apr-2022,19:51:15,3,7,,,,,80,21:00:00 17-Apr-2022,27,17.4,,,,Dawn,300,48,80,,,,0,,65488,79,,90,,100,,110,,119,,127,,131,,135,,138,
46,"227151",227151,0.500000,Transmission,MiniPAT,18-Apr-2022,07:22:30,3,6,,,,,80,19:00:00 18-Apr-2022,19,20.7,,,,Dusk,450,48,80,,,,0,,18857,132,,126,,117,,104,,88,,74,,67,,55,,50,
47,"227151",227151,0.500000,Transmission,MiniPAT,18-Apr-2022,19:42:30,3,6,,,,,88,19:00:00 18-Apr-2022,19,20.7,,,,Dawn,450,48,80,,,,0,,26943,51,,62,,77,,94,,106,,116,,123,,127,,130,
48,"227151",227151,0.500000,Transmission,MiniPAT,19-Apr-2022,07:03:45,3,5,,,,,88,09:00:00 19-Apr-2022,19,19.3,,,,Dusk,450,48,80,,,,0,,57916,128,,125,,123,,117,,108,,92,,76,,70,,57,
49,"227151",227151,0.500000,Transmission,MiniPAT,19-Apr-2022,16:10:00,3,5,,,,,80,09:00:00 19-Apr-2022,19,19.3,,,,Dawn,1800,48,80,,,,0,,40181,59,,64,,64,,64,,64,,64,,64,,64,,110,
50,"227151",227151,0.500000,Transmission,MiniPAT,20-Apr-2022,06:58:45,3,4,,,,,80,15:00:00 20-Apr-2022,17,20.7,,,,Dusk,600,48,80,,,,0,,23686,136,,132,,126,,114,,101,,83,,89,,72,,50,
51,"227151",227151,0.500000,Transmission,MiniPAT,20-Apr-2022,19:42:30,3,4,,,,,80,15:00:00 20-Apr-2022,17,20.7,,,,Dawn,450,48,80,,,,0,,23981,58,,68,,78,,95,,109,,117,,127,,132,,135,
52,"227151",227151,0.500000,Transmission,MiniPAT,21-Apr-2022,07:10:00,3,8,,,,,80,15:00:00 21-Apr-2022,19,22.8,,,,Dusk,450,48,80,,,,0,,72,137,,134,,128,,120,,108,,93,,79,,71,,59,
53,"227151",227151,0.500000,Transmission,MiniPAT,21-Apr-2022,20:01:15,3,8,,,,,80,15:00:00 21-Apr-2022,19,22.8,,,,Dawn,450,48,80,,,,0,,17798,91,,108,,120,,129,,133,,137,,140,,143,,145,
54,"227151",227151,0.500000,Transmission,MiniPAT,22-Apr-2022,07:06:15,3,8,,,,,80,15:00:00 22-Apr-2022,29,16.9,,,,Dusk,450,48,80,,,,0,,6136,138,,134,,125,,115,,104,,92,,79,,66,,60,
55,"227151",227151,0.500000,Transmission,MiniPAT,22-Apr-2022,20:01:15,3,8,,,,,80,15:00:00 22-Apr-2022,29,16.9,,,,Dawn,600,80,80,,,,0,,52202,81,,100,,118,,126,,128,,133,,135,,136,,138,
56,"227151",227151,0.500000,Transmission,MiniPAT,23-Apr-2022,06:55:00,3,7,,,,,80,16:00:00 23-Apr-2022,21,18.8,,,,Dusk,600,48,80,,,,0,,47915,153,,147,,142,,134,,119,,99,,79,,66,,48,
57,"227151",227151,0.500000,Transmission,MiniPAT,23-Apr-2022,19:07:30,3,7,,,,,80,16:00:00 23-Apr-2022,21,18.8,,,,Dawn,900,48,80,,,,0,,5955,57,,63,,69,,85,,116,,140,,150,,154,,152,
58,"227151",227151,0.500000,Transmission,MiniPAT,24-Apr-2022,07:11:15,3,2,,,,,80,15:00:00 24-Apr-2022,22,19.0,,,,Dusk,450,48,80,,,,0,,12636,142,,136,,126,,115,,100,,85,,97,,57,,48,
59,"227151",227151,0.500000,Transmission,MiniPAT,24-Apr-2022,19:37:30,3,2,,,,,88,15:00:00 24-Apr-2022,22,19.0,,,,Dawn,450,48,80,,,,0,,31002,57,,67,,81,,97,,114,,127,,135,,140,,142,
60,"227151",227151,0.500000,Transmission,MiniPAT,25-Apr-2022,06:10:00,3,2,,,,,88,19:00:00 25-Apr-2022,22,19.0,,,,Dusk,900,48,80,,,,0,,28593,157,,149,,140,,137,,135,,123,,96,,74,,50,
61,"227151",227151,0.500000,Transmission,MiniPAT,25-Apr-2022,19:50:00,3,2,,,,,80,19:00:00 25-Apr-2022,22,19.0,,,,Dawn,750,48,80,,,,0,,63306,66,,95,,120,,134,,143,,151,,157,,158,,160,
62,"227151",227151,0.500000,Transmission,MiniPAT,26-Apr-2022,07:11:15,3,4,,,,,80,15:00:00 26-Apr-2022,24,18.6,,,,Dusk,300,80,80,,,,0,,41296,133,,130,,125,,119,,110,,101,,90,,80,,74,
63,"227151",227151,0.500000,Transmission,MiniPAT,26-Apr-2022,20:07:30,3,4,,,,,88,15:00:00 26-Apr-2022,24,18.6,,,,Dawn,300,80,80,,,,0,,58293,103,,113,,123,,130,,136,,140,,144,,146,,149,
64,"227151",227151,0.500000,Transmission,MiniPAT,27-Apr-2022,06:55:00,4,5,,,,,88,18:00:00 27-Apr-2022,24,19.2,,,,Dusk,450,80,80,,,,0,,29154,134,,131,,124,,115,,106,,96,,82,,73,,69,
65,"227151",227151,0.500000,Transmission,MiniPAT,27-Apr-2022,20:03:45,4,5,,,,,88,18:00:00 27-Apr-2022,24,19.2,,,,Dawn,300,80,80,,,,0,,27369,81,,92,,106,,116,,123,,129,,134,,136,,140,
66,"227151",227151,0.500000,Transmission,MiniPAT,28-Apr-2022,06:40:00,4,3,,,,,88,14:00:00 28-Apr-2022,28,18.7,,,,Dusk,600,80,80,,,,0,,27232,149,,143,,139,,134,,125,,110,,90,,76,,71,
67,"227151",227151,0.500000,Transmission,MiniPAT,28-Apr-2022,19:53:45,4,3,,,,,96,14:00:00 28-Apr-2022,28,18.7,,,,Dawn,300,80,80,,,,0,,35125,78,,89,,101,,112,,123,,134,,141,,147,,150,
68,"227151",227151,0.500000,Transmission,MiniPAT,29-Apr-2022,06:46:15,4,5,,,,,96,18:00:00 29-Apr-2022,20,20.1,,,,Dusk,600,48,80,,,,0,,47705,152,,146,,139,,130,,119,,101,,82,,65,,59,
69,"227151",227151,0.500000,Transmission,MiniPAT,29-Apr-2022,19:57:30,4,5,,,,,,18:00:00 29-Apr-2022,20,20.1,,,,Dawn,600,48,80,,,,0,,31396,78,,96,,113,,127,,140,,146,,151,,151,,160,
70,"227151",227151,0.500000,Transmission,MiniPAT,30-Apr-2022,06:53:45,4,4,,,,,,14:00:00 30-Apr-2022,22,18.9,,,,Dusk,600,48,48,,,,0,,60644,142,,138,,130,,118,,101,,80,,61,,52,,47,
71,"227151",227151,0.500000,Transmission,MiniPAT,30-Apr-2022,19:45:00,4,4,,,,,,14:00:00 30-Apr-2022,22,18.9,,,,Dawn,450,48,80,,,,0,,27391,57,,70,,84,,100,,115,,128,,139,,145,,148,
72,"227151",227151,0.500000,Transmission,MiniPAT,01-May-2022,06:37:30,4,6,,,,,103,13:00:00 01-May-2022,22,18.5,,,,Dusk,750,48,80,,,,0,,36928,146,,140,,136,,126,,108,,85,,62,,48,,42,
73,"227151",227151,0.500000,Transmission,MiniPAT,01-May-2022,18:48:45,4,6,,,,,88,13:00:00 01-May-2022,22,18.5,,,,Dawn,1050,48,80,,,,0,,19812,48,,51,,53,,56,,67,,102,,128,,139,,145,
74,"227151",227151,0.500000,Transmission,MiniPAT,02-May-2022,06:47:30,4,5,,,,,88,13:00:00 02-May-2022,25,16.9,,,,Dusk,600,48,80,,,,0,,22258,149,,146,,141,,134,,120,,99,,80,,70,,53,
75,"227151",227151,0.500000,Transmission,MiniPAT,02-May-2022,20:01:15,4,5,,,,,88,13:00:00 02-May-2022,25,16.9,,,,Dawn,600,48,80,,,,0,,58942,85,,105,,124,,135,,143,,147,,151,,153,,156,
76,"227151",227151,0.500000,Transmission,MiniPAT,03-May-2022,07:01:15,4,4,,,,,88,18:00:00 03-May-2022,26,17.2,,,,Dusk,300,80,80,,,,0,,9033,133,,129,,125,,120,,113,,105,,95,,85,,76,
77,"227151",227151,0.500000,Transmission,MiniPAT,03-May-2022,20:06:15,4,4,,,,,80,18:00:00 03-May-2022,26,17.2,,,,Dawn,300,48,80,,,,0,,3656,87,,97,,106,,115,,124,,130,,134,,137,,139,
78,"227151",227151,0.500000,Transmission,MiniPAT,04-May-2022,06:50:00,4,5,,,,,80,14:00:00 04-May-2022,22,17.3,,,,Dusk,450,80,80,,,,0,,59381,136,,132,,127,,121,,111,,99,,85,,72,,69,
79,"227151",227151,0.500000,Transmission,MiniPAT,04-May-2022,20:12:30,4,5,,,,,80,14:00:00 04-May-2022,22,17.3,,,,Dawn,300,80,80,,,,0,,47365,82,,95,,105,,111,,117,,121,,127,,132,,135,
80,"227151",227151,0.500000,Transmission,MiniPAT,05-May-2022,06:07:30,4,7,,,,,80,15:00:00 05-May-2022,27,16.3,,,,Dusk,750,48,80,,,,0,,35397,146,,141,,139,,135,,127,,115,,95,,74,,68,
81,"227151",227151,0.500000,Transmission,MiniPAT,05-May-2022,20:07:30,4,7,,,,,80,15:00:00 05-May-2022,27,16.3,,,,Dawn,600,48,80,,,,0,,6828,88,,109,,124,,134,,142,,145,,149,,152,,153,
82,"227151",227151,0.500000,Transmission,MiniPAT,06-May-2022,06:42:30,4,9,,,,,80,17:00:00 06-May-2022,22,20.6,,,,Dusk,1500,48,80,,,,0,,16810,141,,127,,90,,68,,64,,60,,56,,52,,48,
83,"227151",227151,0.500000,Transmission,MiniPAT,06-May-2022,19:47:30,5,9,,,,,80,17:00:00 06-May-2022,22,20.6,,,,Dawn,450,80,80,,,,0,,19280,52,,64,,77,,91,,105,,118,,127,,134,,140,
84,"227151",227151,0.500000,Transmission,MiniPAT,07-May-2022,06:55:00,5,6,,,,,80,15:00:00 07-May-2022,21,19.9,,,,Dusk,450,80,80,,,,0,,56775,135,,131,,124,,114,,103,,88,,75,,68,,55,
