lat,lon,fishing_hours,PTT
-32.3,153.1,4.030833333333334,227151
-32.4,153,1.0125,227151
-33,151.8,26.541474999999995,227151
-33.1,151.8,7.0363444444444445,227151
-33.1,151.7,70.60813055555556,227151
-34.1,151.1,4.2844444444444445,227151
-32.8,152.9,5.705000000000001,227151
-33.2,152.7,4.013888888888889,227151
-33.4,151.5,1.5215944444444445,227151
-33.3,151.6,3.234536111111111,227151
-34.1,151.6,1.0858333333333334,227151
-34.2,151.6,1.350277777777778,227151
-34.2,151.8,4.781944444444444,227151
-33.7,152.1,8.569636111111112,227151
-34.1,152,2.1244444444444444,227151
-33.8,151.3,89.18750555555553,227151
-32.9,152.8,4.981944444444446,227151
-33.1,152.8,2.1966666666666668,227151
-33.2,152.5,1.5391666666666666,227151
-33.3,152.5,1.9969444444444449,227151
-33.3,152.4,2.010555555555555,227151
-33.6,152.5,0.4616666666666666,227151
-33.2,152.6,3.0053834200000007,227151
-33.3,152.6,2.633055555555556,227151
-33.8,151.2,84.37903333333333,227151
-34.7,151.8,1.225,227151
-35,151.6,24.38383888888889,227151
-35,151.7,15.819722222222222,227151
-35.4,151.5,8.767074999999998,227151
-34.2,151.5,0.39189166666666664,227151
-34.1,151.8,24.59916666666667,227151
-34.3,151.6,5.617241666666667,227151
-34.5,151.6,11.100861111111112,227151
-34.6,151.7,8.594166666666668,227151
-34.2,152,0.4494444444444445,227151
-35.7,151,18.175555555555555,227151
-35.8,151,58.26079166666667,227151
-36,150.7,28.969633333333334,227151
-33.6,152.1,5.3536472222222224,227151
-33.9,152.1,8.275555555555556,227151
-31.9,152.7,38.52447777777778,227151
-32,152.8,8.071841666666666,227151
-35.3,150.8,2.078333333333334,227151
-35.6,150.6,2.4099999999999997,227151
-33.4,151.6,202.79599166666665,227151
-33.3,152.2,3.377222222222222,227151
-33.4,152.6,1.0022222222222223,227151
-33.5,152.3,2.0661111111111112,227151
-33.3,152.9,1.3008333333333335,227151
-36.3,150.4,4.631944444444445,227151
-36.4,150.3,1.559722222222222,227151
-36.4,150.4,2.046666666666667,227151
-36.2,150.5,12.098611111111111,227151
-36.2,150.6,16.976666666666667,227151
-35.1,151.5,15.756952777777776,227151
-35.2,151.4,7.250555555555555,227151
-35.4,151.3,10.77527777777778,227151
-35.5,151.2,8.143611111111111,227151
-35.7,151.2,0.7916666666666666,227151
-35.4,150.4,0.10083333333333332,227151
-35,151.9,5.273888888888889,227151
-35,151.8,3.3722222222222222,227151
-35.2,151.6,3.301111111111111,227151
-35.4,151.7,0.7586111111111111,227151
-35.9,150.8,23.506841666666663,227151
-36,150.6,22.725833333333338,227151
-36.1,150.5,15.27333333333333,227151
-36.2,150.7,3.351388888888889,227151
-34.7,152,7.909166666666668,227151
-34.6,150.9,52.16032222222221,227151
-34.7,150.9,108.65813888888889,227151
-35.1,150.7,146.20222222222222,227151
-35.1,150.8,20.059166666666663,227151
-35.2,151,5.864444444444445,227151
-31.9,153.4,4.126111111111111,227151
-32.2,153.2,15.610277777777778,227151
-32.2,153.3,3.886369444444444,227151
-32.3,153,0.3419444444444444,227151
-32.3,153.2,6.414688888888889,227151
-32.7,152.4,1.3922222222222222,227151
-32.7,153.2,1.9908333333333332,227151
-32.7,153,10.140833333333331,227151
-32.9,152.9,1.0355555555555551,227151
-32.9,153,14.780277777777776,227151
-32,153.4,4.5536111111111115,227151
-32.4,153.3,11.328847222222224,227151
-32.4,153.4,0.9761111111111112,227151
-34.8,150.9,4.377930555555556,227151
-32.7,152.8,4.907293585555555,227151
-34.8,151.7,11.55277777777778,227151
-35.1,151.4,8.828611111111112,227151
-35.3,151.4,14.3975,227151
-35.5,150.8,3.0741666666666667,227151
-33.9,151.8,2.817727777777778,227151
-33.9,151.7,4.57475,227151
-32.8,151.9,2.049444444444444,227151
-33.7,151.6,5.226388888888889,227151
-34.7,151.7,11.310044444444443,227151
-35.4,151,3.4330555555555553,227151
-35.4,151.2,13.010694444444445,227151
-34.9,151.6,13.759166666666667,227151
-35.3,151.2,55.99726510722224,227151
-35.4,151.4,12.551666666666668,227151
-35.5,150.9,4.64861111111111,227151
-35.6,150.9,7.875,227151
-35.6,151,7.34306388888889,227151
-35.6,151.1,3.0569444444444445,227151
-35.8,150.9,23.913888888888888,227151
-35.9,150.9,15.149269444444442,227151
-35.8,151.1,10.439391666666666,227151
-35.5,151.3,6.740555555555555,227151
-34.6,152,8.475277777777778,227151
-34.8,152,0.24888888888888888,227151
-35.4,150.5,1.978888888888889,227151
-35,151.5,15.185555555555554,227151
-34.9,151.8,3.6166666666666663,227151
-35.7,151.4,3.175277777777777,227151
-35.5,151.7,3.948055555555556,227151
-35.7,151.6,1.533333333333333,227151
-35.7,151.7,0.5983333333333333,227151
-36.3,150.5,13.961944444444448,227151
-34.7,151.6,10.208934077222224,227151
-35.3,151.6,6.845847222222224,227151
-35.7,150.8,4.727777777777778,227151
-35.5,151.4,6.292777777777777,227151
-33.8,151,7.349444444444444,227151
-32.7,152.2,16.75069166666667,227151
-33.6,151.5,2.674722222222222,227151
-34.7,151.5,15.488888888888887,227151
-36.1,151,2.5644444444444447,227151
-36.3,151.2,2.0171194444444445,227151
-36.4,151.3,1.4891666666666667,227151
-32.2,153.6,5.990277777777779,227151
-32.5,153.6,4.378402777777778,227151
-33,153.3,2.345427777777778,227151
-33.2,151.9,4.998888888888889,227151
-33.4,152,1.9646833333333331,227151
-33.3,152.1,2.082561111111111,227151
-33.2,152.4,7.166388888888889,227151
-33.5,152,0.9997888888888888,227151
-33.5,152.1,12.027266666666668,227151
-33.4,151.8,0.24944444444444444,227151
-33.5,151.3,1.0375,227151
-34,151.7,0.23555555555555557,227151
-34.5,151.5,3.1491666666666664,227151
-34.6,151.4,3.5922222222222224,227151
-34.4,151.8,1.3750944444444448,227151
-34.7,151.3,6.607777777777779,227151
-34.7,151.4,13.371241666666668,227151
-34.6,151.6,5.207732589444444,227151
-35.1,151.1,1.1263888888888889,227151
-35.2,151.2,37.50138888888889,227151
-35.4,151.1,13.41361111111111,227151
-34.9,151.2,1.6105555555555555,227151
-35,151.3,8.490555555555556,227151
-35.1,151.2,19.61777777777778,227151
-35.2,151.3,28.70185277777777,227151
-35.3,151.3,14.024565448333334,227151
-36,150.8,14.328611111111112,227151
-36,151.1,6.725277777777778,227151
-35.9,151.3,3.5716666666666685,227151
-36,151.2,6.9605555555555565,227151
-36,151.3,5.295833333333333,227151
-36,151.4,4.959722222222222,227151
-36.2,150.8,21.825555555555553,227151
-36.3,150.8,2.502222222222222,227151
-36.2,150.9,3.649999999999999,227151
-36.2,151.1,6.071944444444444,227151
-36.2,151.4,5.966388888888888,227151
-36.2,151.5,2.4325,227151
-36.3,151.3,3.157222222222222,227151
-36.4,151.4,0.9819444444444444,227151
-32.3,152.6,3.218700000000001,227151
-32.4,152.5,1.573888888888889,227151
-32.2,152.6,5.4672222222222215,227151
-32.3,153.3,2.9814277777777773,227151
-32.5,153.1,6.3025,227151
-32.8,152.1,31.43652499999999,227151
-32.6,152.4,38.94378333333333,227151
-32.9,152,20.631844444444447,227151
-33,153.2,2.173055555555556,227151
-32.7,153.4,0.5061111111111111,227151
-33.1,153.4,1.149444444444445,227151
-33.2,153.3,7.250833333333333,227151
-33.3,153.1,2.0027777777777778,227151
-34,152.1,9.62222222222222,227151
-34.1,151.9,10.855555555555554,227151
-34,152.2,2.6375,227151
-33.2,153.5,3.0338888888888897,227151
-34.4,152,4.5841666666666665,227151
-34.9,152.3,1.4991666666666668,227151
-34.8,152.4,1.600277777777778,227151
-32.5,153,0.7825,227151
-33,151.9,3.958452777777778,227151
-33.2,151.7,106.84876666666663,227151
-33.2,152.8,1.2016666666666669,227151
-34.4,151.7,10.05888888888889,227151
-35.7,150.9,20.491666666666667,227151
-33.7,152,4.939530555555556,227151
-33.8,152.1,2.0658333333333334,227151
-34,151.9,5.416111111111111,227151
-33.9,151.3,54.19609166666666,227151
-32.8,152.8,8.282222222222224,227151
-33.9,151.2,456.2786111111111,227151
-34.9,151.7,7.249722222222223,227151
-34.1,151.7,8.762777777777778,227151
-33.9,152,2.4869444444444446,227151
-35.6,151.2,6.468888888888889,227151
-34.2,151.9,6.674722222222224,227151
-31.7,152.8,5.6658333333333335,227151
-31.7,152.9,12.875833333333333,227151
-32,152.7,16.26356388888889,227151
-32.1,152.6,9.889166666666668,227151
-32.5,152.5,32.739425,227151
-35.6,150.7,4.902208333333333,227151
-35.8,150.5,1.477777777777778,227151
-33.7,151.7,0.7505555555555558,227151
-33.6,151.9,0.15861111111111112,227151
-33.6,152,0.7136111111111112,227151
-33.4,152.7,0.9983333333333336,227151
-36.4,150.6,2.501666666666667,227151
-34.8,151.5,14.980277777777776,227151
-35.7,150.7,4.441944444444445,227151
-35.2,151.7,6.815833333333333,227151
-35.5,150.4,4.754722222222222,227151
-36.1,150.6,21.712222222222223,227151
-33.6,151.2,48.835,227151
-34.2,151.1,10.745433333333333,227151
-34.4,150.9,17.045683333333333,227151
-35.2,150.8,2.245833333333333,227151
-35.3,150.7,11.963055555555556,227151
-35.3,150.9,2.116666666666667,227151
-35.2,151.1,13.348805555555558,227151
-32.4,153.1,5.498333333333334,227151
-32.6,153.2,4.194166666666667,227151
-32.7,153.1,8.171388888888888,227151
-32.8,153,8.479761111111113,227151
-33,152.9,7.311111111111111,227151
-32.9,153.1,15.101666666666668,227151
-32.9,153.2,9.360833333333334,227151
-34.7,150.8,45.43383055555555,227151
-35.1,151.6,10.683952777777778,227151
-35.6,150.8,4.987777777777778,227151
-33.8,151.8,0.4813888888888888,227151
-35.5,151.1,3.5643055555555554,227151
-34.7,151.9,2.183611111111111,227151
-34.8,151.9,2.357222222222222,227151
-34.9,151.5,10.849166666666664,227151
-35.5,151.5,4.458333333333333,227151
-35.6,151.7,4.8925,227151
-34.6,151.5,8.285277777777779,227151
-34.9,151.4,13.013471908888889,227151
-35.9,150.6,14.442222222222222,227151
-36,150.5,2.2533333333333334,227151
-33.6,151.3,39.63997222222222,227151
-33.8,151.4,9.059444444444445,227151
-32.6,152.3,7.260833333333334,227151
-34.8,151.4,16.38675277777778,227151
-36.1,150.8,12.602500000000004,227151
-36.3,151,6.953055555555556,227151
-32.1,153.6,5.678611111111111,227151
-32.3,153.6,7.884722222222223,227151
-32.6,153.7,6.092752777777777,227151
-33.2,152.2,9.966666666666669,227151
-33.4,152.1,18.474844444444443,227151
-33.3,152.3,2.1527777777777777,227151
-36.3,151.9,2.6897222222222226,227151
-36.4,151.9,0.10805555555555556,227151
-31.5,153.5,1.6358333333333337,227151
-31.6,153.6,5.991666666666666,227151
-31.6,153.5,0.9583333333333331,227151
-31.5,153.8,3.4366666666666665,227151
-31.4,153.9,0.07452222222222223,227151
-31.7,153.8,1.453013888888889,227151
-31.8,153.8,5.325597222222223,227151
-33.5,151.4,0.9469555555555554,227151
-33.6,151.4,0.5369444444444444,227151
-33.5,151.6,0.7575000000000001,227151
-33.7,151.4,3.601786111111111,227151
-34.3,151.8,6.303555555555556,227151
-34.5,151,2.8083333333333336,227151
-34.8,151.3,4.967777777777777,227151
-34.9,151.3,9.997291666666666,227151
-35.4,150.6,1.033611111111111,227151
-35,151.2,6.213055555555555,227151
-36.3,150.2,0.693888888888889,227151
-35.7,151.1,13.483333333333333,227151
-35.8,150.8,23.89416666666667,227151
-35.9,151,7.510277777777778,227151
-35.9,151.1,5.562777777777779,227151
-35.9,151.2,1.5313888888888882,227151
-36,151,8.798055555555557,227151
-36.1,150.7,39.4211111111111,227151
-36.1,151.1,6.136111111111113,227151
-36.1,151.3,1.5483333333333331,227151
-36.2,151.3,1.9088888888888889,227151
-36.1,151.4,0.8825000000000001,227151
-32.6,152.5,4.505833333333333,227151
-32.6,153,0.3938888888888888,227151
-32.9,152.7,1.7980555555555562,227151
-33.1,152.6,3.4465166666666667,227151
-32.5,153.4,0.5388888888888889,227151
-32.8,153.4,0.055,227151
-33.7,152.2,0.07444444444444445,227151
-33.2,153.2,12.33315277777778,227151
-33.3,153.3,2.076666666666667,227151
-34.3,152,1.8502777777777777,227151
-34.3,152.1,1.6749999999999998,227151
-34.5,152,10.98,227151
-34.7,152.5,1.2505555555555556,227151
-34.7,152.4,1.8497222222222225,227151
-34.8,152.3,5.649444444444445,227151
-33.3,151.7,11.986272222222222,227151
-34.3,150.9,10.706205555555556,227151
-32.7,152.9,1.805008333333333,227151
-33.3,151.5,11.654722222222222,227151
-33.2,151.6,0.8252777777777778,227151
-34,151.4,2.2219444444444445,227151
-33.4,152.5,2.710469444444445,227151
-35.4,151.6,4.549166666666666,227151
-35.3,151.5,8.10101899388889,227151
-34.2,151.7,8.02111111111111,227151
-34.4,151.6,4.270619444444444,227151
-32.5,152.4,3.4911111111111106,227151
-35.5,150.7,5.735677777777778,227151
-35.8,150.6,0.1088888888888889,227151
-33.5,152.2,1.005,227151
-33.2,152.9,0.6833333333333333,227151
-34.8,151.6,4.705511111111112,227151
-35,151.4,10.450833333333334,227151
-35.9,150.7,11.607777777777777,227151
-34.1,151.2,11.304919444444446,227151
-34.8,150.8,11.425555555555558,227151
-35.3,151,4.890083333333333,227151
-31.9,153.3,3.255833333333334,227151
-31.8,153.3,3.021944444444444,227151
-32,153.2,0.3580055555555556,227151
-32.1,153.3,15.47388888888889,227151
-32.4,153.2,11.549166666666666,227151
-32.5,153.2,5.995555555555556,227151
-32.5,153.3,5.599444444444445,227151
-32.8,153.2,11.880277777777778,227151
-32.8,153.1,1.5469444444444442,227151
-32.9,153.3,5.456252777777777,227151
-33.1,153.1,4.050277777777778,227151
-33.1,153.2,4.313055555555556,227151
-34,151.5,2.6805555555555554,227151
-32.9,152.6,1.028333333333333,227151
-35.2,151.5,11.6575,227151
-35.6,151.5,0.5837694444444443,227151
-33.7,151.3,20.33361111111111,227151
-35.6,151.3,0.7011111111111111,227151
-33.8,151.6,0.3108333333333333,227151
-35.6,151.4,1.7399999999999998,227151
-35.7,151.3,0.6747222222222224,227151
-34.7,152.1,6.527222222222223,227151
-33.8,151.1,0.9394444444444444,227151
-34,151.3,9.860788888888887,227151
-33.3,151.9,4.861666666666667,227151
-36.3,151.1,0.8584361111111112,227151
-32.4,153.6,3.951388888888889,227151
-32.7,153.3,1.36,227151
-31.5,153.9,1.0508333333333335,227151
-31.9,153.5,5.051111111111111,227151
-33.9,151.4,6.674166666666666,227151
-33.9,151.5,8.704444444444444,227151
-35,150.7,11.293055555555556,227151
-35,150.8,5.589444444444444,227151
-35.5,151,14.831666666666669,227151
-36.2,151.2,4.033333333333333,227151
-36.4,150.7,0.6677777777777778,227151
-36.4,150.9,0.9972222222222225,227151
-36.3,151.5,0.7638888888888891,227151
-36.3,151.4,0.5925,227151
-33.1,153.3,7.953611111111112,227151
-33,153.4,0.5986111111111111,227151
-33.2,153.1,6.716463888888889,227151
-33.2,153.4,7.490555555555556,227151
-32.9,151.9,21.64805833333333,227151
-34.3,151,23.03868888888889,227151
-34.2,151,1.0096805555555557,227151
-32.8,152.3,3.1658333333333335,227151
-34,151.6,6.559166666666667,227151
-33,151.7,0.1819444444444445,227151
-34.3,151.7,10.410788888888888,227151
-34,152,10.129444444444443,227151
-33.1,152.7,2.226838802222222,227151
-33.4,152.4,1.4383666666666666,227151
-35.1,151.7,5.542222222222223,227151
-36.3,150.7,7.822777777777778,227151
-33.8,152.2,6.536666666666667,227151
-31.6,152.9,5.698333333333333,227151
-31.9,152.8,27.52946111111111,227151
-32.1,152.5,1.0819444444444444,227151
-35.4,150.8,6.184613888888889,227151
-35.7,150.6,5.089166666666667,227151
-33.2,153,2.1930555555555555,227151
-35.3,150.5,6.289166666666667,227151
-34.6,151.9,2.023888888888889,227151
-34.4,151,27.77569722222222,227151
-32,153.3,8.630994444444445,227151
-32.1,153.2,9.076472222222222,227151
-34.8,151.8,11.659166666666668,227151
-34,151.2,0.815,227151
-34.5,150.9,6.463211111111111,227151
-32.9,151.8,11.256388888888887,227151
-32.8,152,4.294058333333334,227151
-33.8,151.5,5.5612055555555555,227151
-36.2,150.1,3.2994444444444446,227151
-35.5,151.6,0.18388888888888888,227151
-33.2,151.8,8.027222222222223,227151
-33.8,151.7,2.292272222222222,227151
-33.1,152.4,5.3788888888888895,227151
-32.6,153.6,5.025858333333334,227151
-32.8,153.3,10.26,227151
-33.3,152,4.850099999999999,227151
-33.1,152.2,0.24108333333333337,227151
-34.5,151.4,3.0075,227151
-34.4,151.9,0.15944444444444444,227151
-35.1,151.3,12.515277777777778,227151
-35.8,150.7,12.663333333333332,227151
-36,150.9,13.032222222222224,227151
-36.1,151.2,1.2108333333333334,227151
-36.2,151,3.6775,227151
-32.4,152.6,1.6514000000000002,227151
-32.8,152.2,13.388411111111116,227151
-32.6,153.1,2.2011111111111115,227151
-33,152.7,3.9870944444444447,227151
-34.2,152.1,0.4575,227151
-34.4,152.5,0.15055555555555555,227151
-33,152.8,3.598611111111111,227151
-33.5,152.5,1.536177777777778,227151
-35.2,151.8,5.499166666666666,227151
-34.4,151.5,0.07527777777777778,227151
-33.9,151.9,1.6338888888888892,227151
-32.7,152.3,19.30611111111111,227151
-33.5,152.4,0.9294444444444444,227151
-33.3,152.7,7.8805555555555555,227151
-36.3,150.6,6.668611111111112,227151
-34.9,151.9,3.5336111111111115,227151
-35.1,151.8,0.7511111111111113,227151
-35.3,151.7,4.999722222222222,227151
-35.2,150.9,2.0749999999999997,227151
-35.2,150.7,7.669166666666667,227151
-32.7,152.5,2.776388888888889,227151
-35.4,150.9,2.0583333333333336,227151
-35.3,151.1,18.84027777777778,227151
-35.1,151.9,0.8502777777777778,227151
-34.5,151.7,5.241666666666666,227151
-33.3,151.8,2.068333333333334,227151
-33.6,151.6,1.1905555555555556,227151
-33.2,152.3,12.025305555555557,227151
-31.6,153.7,0.6625,227151
-31.8,153.5,0.17361111111111113,227151
-31.8,153.9,0.5851944444444445,227151
-34,151.8,2.275555555555556,227151
-34.5,151.8,1.6350000000000002,227151
-34.6,151.3,0.8258333333333333,227151
-36.4,150.2,2.041944444444445,227151
-35.8,151.2,1.6711111111111112,227151
-36.4,151,3.002222222222222,227151
-36.4,151.5,1.0219444444444443,227151
-33,153.1,1.496388888888889,227151
-33.3,153.2,9.933613888888887,227151
-34.1,152.1,2.716388888888889,227151
-33.6,152.6,2.5486111111111116,227151
-33.3,152.8,1.9905555555555552,227151
-31.9,153.2,0.7555555555555554,227151
-33,153,9.56638888888889,227151
-32.6,153.3,0.5827777777777777,227151
-33.7,151.5,1.4886111111111109,227151
-32.9,153.4,4.541666666666667,227151
-36.1,150.9,5.173055555555556,227151
