"","Date","Ptt","Latitude","Longitude","day.at.liberty","month","DistfromStart","bathy_depth","DistToShelf","DistToShore","MinTempFromSeries","MeanTempFromSeries","MaxTempFromSeries","MinDepthFromSeries","MaxDepthFromSeries","MeanDepthFromSeries","MinTemp","MaxTemp","MinDepth","MaxDepth","MeanTempPDT","MeanDepthPDT","DistTravelled","date","rs_gsla","rs_vcur","rs_ucur","rs_current_velocity","rs_current_bearing","rs_sst_interpolated","degree_angle","radius"
"43",2022-05-06,227151,-35.49375,151.65625,43,"May",663.581480786033,-4868.0625,70.605766462888,87.9561338836806,15.9,17.4652777777778,21.9,43,74.5,60.7777777777778,16,22.4,38,76,18.65,27.6111111111111,4.38951909846865,2022-05-06,0.589931790090489,-0.666687012650115,-0.300459310576351,0.73126422731346,24.2599091473771,22.4100000000001,65.7400908526229,1.14738103593848
"44",2022-05-07,227151,-35.43125,151.55,44,"May",675.451476878034,-4850.81005859375,58.7793286424709,76.1136572514195,16.1,18.0409722222222,20.9,48.5,72.5,64.8229166666667,16.2,21.3,37,86,NA,NA,11.878578943189,2022-05-07,0.594051851738819,-0.589321410587032,-0.316481772542078,0.668924836829718,28.2370190621052,22.6800000000001,61.7629809378948,1.07796737321276
"45",2022-05-08,227151,-35.3875,151.525,45,"May",680.817984914462,-4853.8701171875,54.4799902844161,71.7323940750634,17.1,17.2354166666667,17.6,58,81,68.8194444444444,16.6,17.6,57,81,17.2333333333333,30.3571428571429,5.35887591648783,2022-05-08,0.569178886972975,-0.53560801428288,-0.328689362611204,0.628420752408615,31.5364089226437,22.5600000000001,58.4635910773563,1.02038215683945
"46",2022-05-09,227151,-35.36875,151.5875,46,"May",686.85579084917,-4861,58.7561117626886,75.8630678496719,16.8,17.2013888888889,18.9,62.5,75,69.9427083333333,16.8,19,56,77,17.5666666666667,30.3571428571429,6.04815103736778,2022-05-09,0.601681595532022,-0.50783574687562,-0.275128561182915,0.577574991653292,28.4473653855523,22.3800000000001,61.5526346144478,1.07429613729914
"47",2022-05-10,227151,-35.225,151.5125,47,"May",704.228926169379,-4728.75244140625,45.6908441551452,63.7231347246554,16,16.6590277777778,17.8,63.5,74,69.7604166666667,16.2,17.8,60,76,16.55,30.5,17.3462139793625,2022-05-10,0.577571605145499,-0.64959638655334,-0.285962797369264,0.70975360999604,23.759867708292,22.6300000000001,66.240132291708,1.15610840544692
"48",2022-05-11,227151,-35.1125,151.4125,48,"May",719.692074669087,-3745.62744140625,33.0249308164105,52.2785294891245,16.4,17.2125,17.9,68.5,76,72.5416666666667,NA,NA,NA,NA,17.2,30.3571428571429,15.4522523059595,2022-05-11,0.506157203241115,-0.727724962995743,-0.275586345810508,0.778159017016666,20.7414635512172,23.02,69.2585364487828,1.20878949614376
"49",2022-05-12,227151,-35.00625,151.55,49,"May",736.902850399943,-4191.4326171875,42.1347811242492,64.459845444011,17.4,17.6583333333333,17.8,Inf,-Inf,NA,NA,NA,NA,NA,NA,NA,17.2126211844223,2022-05-12,0.519432957441289,-0.587795461828392,-0.241405093616956,0.635436797935297,22.3277472747417,22.7900000000001,67.6722527252583,1.18110362229746
"50",2022-05-13,227151,-34.90625,151.61875,50,"May",749.666051619206,-4765,46.8002879240381,71.7904008911775,17.6,17.7284722222222,17.9,64,74,71.25,NA,NA,NA,NA,17.7,30.5,12.7478302476394,2022-05-13,0.493491828544397,-0.555750537896937,-0.233622754947889,0.602858401286883,22.8005905365086,22.95,67.1994094634914,1.17285095053376
"51",2022-05-14,227151,-34.7875,151.64375,51,"May",763.066083667374,-4201.12744140625,46.371689081348,72.3346867257882,17.1,17.5572916666667,17.6,55.5,75,71.6875,NA,NA,NA,NA,17.6,30.3571428571429,13.3708055631515,2022-05-14,0.45793722246807,-0.511040239268765,-0.233622754947889,0.561908994216429,24.5675756348713,23.0500000000001,65.4324243651287,1.14201124273366
"52",2022-05-15,227151,-34.6875,151.61875,52,"May",774.417809887302,-3225.24755859375,40.490713649901,67.5897125976219,16.8,17.0715277777778,17.7,55.5,75,71.0729166666667,NA,NA,NA,NA,17.3,30.3571428571429,11.3273618912353,2022-05-15,0.411700975081257,-0.520043336944745,-0.27192406878977,0.586845611287849,27.6044976760423,23.4100000000001,62.3955023239577,1.08900695398883
"53",2022-05-16,227151,-34.5875,151.65625,53,"May",786.054532083387,-2930.87744140625,39.4134612804293,68.4997134262778,16.3,16.890625,17.9,Inf,-Inf,NA,NA,NA,NA,NA,17.0333333333333,30.3571428571429,11.6140241852426,2022-05-16,0.401171928646636,-0.502800115972106,-0.271466284162178,0.57140344771307,28.3650072643558,23.22,61.6349927356442,1.07573355767978
"54",2022-05-17,227151,-34.4875,151.70625,54,"May",798.080267722868,-3071.81005859375,38.4339767941803,64.9302614859613,16.9,17.23125,18.6,49.5,74.5,69.015625,NA,NA,NA,NA,17.9333333333333,28.0714285714286,12.005287642483,2022-05-17,0.35142599911495,-0.171364045595349,-0.0975081256771398,0.197163563306899,29.64037725513,NA,60.35962274487,1.05347415215964
"55",2022-05-18,227151,-34.3875,151.75625,55,"May",810.108096929186,-2421.0576171875,36.4283984252787,62.3118884446927,17.4,17.4645833333333,18.6,Inf,-Inf,NA,NA,NA,NA,NA,18.5333333333333,28.0714285714286,12.0072163793539,2022-05-18,0.335403537149223,-0.121007736560206,-0.064547632490501,0.137146889018866,28.0762369050546,23.2,61.9237630949455,1.08077355123175
"56",2022-05-19,227151,-34.29375,151.825,56,"May",822.29473989635,-2424.9375,37.1507066212105,62.4821094175819,17.1,17.7173611111111,20.8,50,75,68.8020833333333,17.1,21.5,39,75,19.5666666666667,24.6428571428571,12.1724609891975,2022-05-19,0.329757526742252,-0.234690919078937,0.00656157966215495,0.234782626754577,358.398519583547,23.33,91.6014804164529,1.59874743296821
"57",2022-05-20,227151,-34.275,151.91875,57,"May",831.156764169633,-3018.93505859375,43.4073776521957,69.2158231194185,17,17.3916666666667,19.7,47,76.5,68.0277777777778,17.1,20.1,46,76,18.0666666666667,28.0714285714286,8.87914314613302,2022-05-20,0.286115392245128,-0.160529809409,0.0952192025391787,0.186645429199557,329.325451340146,23.2400000000001,120.674548659854,2.10616819747256
"58",2022-05-21,227151,-34.3875,151.74375,58,"May",851.521030305566,-2349.0576171875,35.4204635721976,61.3164905886322,Inf,NA,-Inf,58.5,75.5,69.8958333333333,17.4,20.2,47,75,18.5666666666667,26.9285714285714,20.3736371921449,2022-05-21,0.250103001541208,-0.0640898478629088,0.0581386477042101,0.0865309826360769,317.787480842032,22.8100000000001,132.212519157968,2.30754377166262
"59",2022-05-22,227151,-34.5125,151.61875,59,"May",869.536654961958,-2648.25,32.6678049475149,61.0439910638434,17.4,18.1215277777778,19.4,66,74,70.1145833333333,17.5,20.7,45,77,NA,NA,18.0061733259026,2022-05-22,0.350510429859765,-0.151374116857156,-0.205240108037172,0.25502475409535,53.5895009854307,22.9800000000001,36.4104990145693,0.635483090098385
"60",2022-05-23,227151,-34.6125,151.53125,60,"May",883.242167674234,-2227.37255859375,30.0327126021727,57.7637846326396,18,19.978125,21.4,55.5,75,69.3402777777778,NA,NA,NA,NA,20,27.3,13.6945677531462,2022-05-23,0.327621198480155,-0.155494178505486,-0.187081317809348,0.243264997528165,50.2680560836728,23.14,39.7319439163272,0.69345323955764
"61",2022-05-24,227151,-34.6625,151.425,61,"May",894.440348589802,-2464.3076171875,22.9346772788423,49.6177084299744,18,18.690625,19.3,57,75,70.2291666666667,NA,NA,NA,NA,19.5666666666667,26.9285714285714,11.2103254973953,2022-05-24,0.350052645232173,-0.289319884638274,-0.192879923092183,0.347719226358208,33.6900675259798,23.09,56.3099324740202,0.982793723247329
"62",2022-05-25,227151,-34.7,151.45,62,"May",899.195660315401,-2921.8125,26.5184842585879,52.6603608702671,17.3,17.4708333333333,17.7,53.5,76,67.9166666666667,NA,NA,NA,NA,17.925,28.5,4.74919038105393,2022-05-25,0.363328399432347,-0.303511208093632,-0.197915553995697,0.362339095257301,33.1078269896999,23.1000000000001,56.8921730103001,0.992955737643991
"63",2022-05-26,227151,-34.725,151.49375,63,"May",904.065901271667,-3174.6826171875,31.2131336916308,57.2174423720804,16.5,17.325,19.1,54.5,74.5,66.625,NA,NA,NA,NA,17.4666666666667,28.0714285714286,4.87379966695844,2022-05-26,0.354477896632231,-0.280621976714022,-0.173347778981582,0.329845640099627,31.7047460884037,22.76,58.2952539115963,1.01744411904346
"64",2022-05-27,227151,-34.71875,151.5,64,"May",904.965492934102,-3174.6826171875,31.5424096107477,57.5998402047117,NA,NA,NA,NA,NA,NA,16.7,20,45,76,17.9666666666667,28.0714285714286,0.899142521406656,2022-05-27,0.332656829383669,-0.337997650038912,-0.157477911891719,0.372882963093787,24.9814811241374,22.95,65.0185188758626,1.13478722915389
"65",2022-05-28,227151,-34.70625,151.51875,65,"May",907.172107466072,-2632.6826171875,32.6529764846998,58.9583602950575,16.3,16.9722222222222,19.2,47.5,74.5,66.5590277777778,16.3,19.3,43,76,17.85,27.6111111111111,2.20751586263287,2022-05-28,0.325637465093922,-0.23179161643752,-0.108342361863489,0.255862112914119,25.0519872676845,23.1000000000001,64.9480127323155,1.1335566648061
"66",2022-05-29,227151,-34.78125,151.78125,66,"May",932.565207007594,-4688.56494140625,58.0740568850492,84.2656480328932,16.7,17.0739583333333,18.9,53.5,75.5,70.9270833333333,16.7,18.9,50,76,17.5,28.0714285714286,25.4368184959361,2022-05-29,0.278943433079517,-0.0163276517174553,0.0115972105656692,0.0200271691337291,324.614569270901,21.6800000000001,125.385430729099,2.18838860025405
"67",2022-05-30,227151,-34.875,152.11875,67,"May",965.086999922408,-4856.87744140625,90.630175289792,116.77091367503,Inf,NA,-Inf,54.5,76,70.8489583333333,16.9,19.2,43,77,18.1,27.6111111111111,32.5787205837872,2022-05-30,0.111546854256634,0.381487189660171,0.315108418659301,0.494798738261104,219.556706487656,21.59,230.443293512344,4.0219942109301
"68",2022-05-31,227151,-34.8,151.85,68,"May",990.993746833098,-4864.31494140625,64.6955978029989,90.8766019562297,16.8,17.3659722222222,18.8,56,76.5,69.6180555555556,16.9,19,48,77,18,28.0714285714286,25.9520083096371,2022-05-31,0.262463186486198,-0.25468084781713,0.0477621961454534,0.259120747192287,349.37827201902,21.8100000000001,100.62172798098,1.75618045231422
"69",2022-06-01,227151,-34.7875,151.65,69,"Jun",1009.30946896443,-4201.12744140625,46.9233860009394,72.8812022738489,17.6,18.7875,20.6,47.5,74.5,62.2708333333333,17.7,20.9,45,76,19.2666666666667,28.0714285714286,18.355779889156,2022-06-01,0.270855904658722,-0.488456197640883,0.0631742786077244,0.492524564353288,352.630583030359,21.7400000000001,97.3694169696412,1.69941691686748
"70",2022-06-02,227151,-34.83125,151.51875,70,"Jun",1022.24208797992,-3972.74755859375,36.8531791517097,62.223740228213,19.4,19.6923611111111,21,54,76.5,69.3541666666667,19.5,21.3,48,77,20.2333333333333,28.0714285714286,12.9529729726529,2022-06-02,0.247814078403247,-0.506920177620436,0.109410525994537,0.518593028951542,347.820463270422,21.57,102.179536729578,1.78336934409362
"71",2022-06-03,227151,-34.8625,151.4,71,"Jun",1033.6221870287,-2226.5,26.5436238788738,52.6782530534641,19.4,19.8152777777778,20.9,50,74.5,63.8958333333333,19.4,21,48,76,20.1,28.0714285714286,11.4005227061098,2022-06-03,0.203866754154396,-0.333114614011262,0.155951963133078,0.367812942775173,334.912741555743,21.5000000000001,115.087258444257,2.00865158694593
"72",2022-06-04,227151,-34.975,151.5,72,"Jun",1049.10172839248,-3228.37255859375,37.068778715258,60.0562992133754,19.4,19.4041666666667,19.5,58.5,74.5,68.59375,19.3,21,48,76,NA,NA,15.4682399939172,2022-06-04,0.120855141684342,-0.291913997527963,0.342117711687242,0.449731376048937,310.472668239924,21.33,139.527331760076,2.43521133573577
"73",2022-06-05,227151,-35.08125,151.58125,73,"Jun",1063.04138996055,-4776.06005859375,46.711848761029,67.3929318040411,18.6,18.75625,18.9,34,74.5,68,18.6,20.5,21,76,19.46,25.1363636363636,13.9255721806197,2022-06-05,0.116735080036012,-0.582302046297285,0.346237773335571,0.677463112506047,329.264212492839,21.1100000000001,120.735787507161,2.10723701698819
"74",2022-06-06,227151,-35.2,151.625,74,"Jun",1076.83202582066,-4851.37744140625,54.4580604836972,72.9693211059408,17.8,18.2229166666667,19.9,50,75,66.53125,17.8,20.1,20,76,18.78,25.8636363636364,13.7645808670838,2022-06-06,0.0151068927105428,-0.675537515450231,0.416889200860635,0.79381832970453,328.320343221752,21.2,121.679656778248,2.12371064347706
"75",2022-06-07,227151,-35.325,151.683333333333,75,"Jun",1091.70624244546,-4865.9951171875,64.2669742450948,82.012163941131,18.1,18.4097222222222,19.6,49.5,76.5,66.6319444444444,18.2,19.9,47,78,NA,NA,14.8493076620541,2022-06-07,0.0697358582698793,-0.489371766896068,0.412616544336441,0.640107130795405,319.863900179272,20.32,130.136099820728,2.2713034175757
"76",2022-06-08,227151,-35.40625,151.70625,76,"Jun",1100.97672739158,-4865.56494140625,70.1701510622642,87.4024584359409,19.4,19.5583333333333,19.8,57.5,75.5,64.9635416666667,18.3,19.8,56,81,19.0333333333333,30.3571428571429,9.25192606833265,2022-06-08,0.160682404284864,-0.639219934994583,0.300154120824623,0.706183135979953,334.846980311117,20.7,115.153019688883,2.00979933718487
"77",2022-06-09,227151,-35.375,151.5875,77,"Jun",1112.28820187877,-4861,59.0571194568882,76.1597678905069,19.8,19.86875,19.9,57,70.5,62.8125,19.4,19.9,40,72,19.7,25.7857142857143,11.3321200352621,2022-06-09,0.177467840629912,-0.603054949414799,0.212259472326919,0.639319447229777,340.609273059404,20.2400000000001,109.390726940596,1.90922835626346
"78",2022-06-10,227151,-35.2916666666667,151.583333333333,78,"Jun",1121.56215128248,-4821.12255859375,54.4572094525425,72.1974522841133,19.4,19.4385416666667,19.5,54,72,61.3923611111111,19.4,19.5,30,72,19.4,24.9444444444444,9.253315019518,2022-06-10,0.221262570002899,-0.53820212717257,0.0637846581111806,0.541968645129438,353.241156204693,20.6100000000001,96.7588437953071,1.688760404651
"79",2022-06-11,227151,-35.16875,151.6,79,"Jun",1135.31343870889,-4853.75,51.2160444288611,70.076562307122,19.3,19.3673611111111,19.5,59,83,66.3993055555556,19.3,19.4,55,82,19.3,30.3571428571429,13.7211035794836,2022-06-11,0.300764500328079,-0.591305143973265,-0.024567775014115,0.591815299614997,2.37917882207509,20.8500000000001,87.6208211779249,1.52927182285597
"80",2022-06-12,227151,-35.05,151.55,80,"Jun",1149.27918439963,-4502.62255859375,43.0702107947114,64.4583362394185,Inf,NA,-Inf,63.5,87.5,73.6770833333333,19.1,19.2,50,89,19.1,31.1666666666667,13.940730264345,2022-06-12,0.326400439473242,-0.589016220835304,-0.147254055208826,0.607144023426524,14.0362434679265,20.6900000000001,75.9637565320735,1.32581766366803
"81",2022-06-13,227151,-34.9083333333333,151.375,81,"Jun",1171.69249600519,-1980.5,24.6617441333247,49.8865893944174,19.1,19.103125,19.2,54,67,60.7239583333333,19.1,19.2,46,71,19.0666666666667,26.9285714285714,22.4132227493121,2022-06-13,0.303968992721224,-0.585048754062839,-0.119024003173973,0.597033297197098,11.4994817297665,20.5000000000001,78.5005182702335,1.37009250833754
"82",2022-06-14,227151,-34.705,151.085,82,"Jun",1206.50956862928,-145.997497558594,4.81254912816011,20.639747773532,18.9,18.975,19,53.5,71,61.4322916666667,19,19.1,51,84,NA,NA,34.8276830286489,2022-06-14,0.20890238505791,-0.44557703752308,-0.0848427509804221,0.453582615144992,10.7806911837254,20.22,79.2193088162746,1.38263776999816
"83",2022-06-15,227151,-34.605,151.025,83,"Jun",1218.90965236475,-121.245002746582,13.7038667680671,12.4052413385568,18.8,19.0222222222222,19.1,0.5,79,20.4409722222223,18.9,19.1,-1,83,18.9833333333333,19.1153846153846,12.3820873438411,2022-06-15,0.206918651671677,-0.372178902232463,-0.0987288846840523,0.385051331562323,14.8568228630684,19.97,75.1431771369316,1.31149585144878
"84",2022-06-16,227151,-34.42,150.985,84,"Jun",1239.80464549932,-41.625,24.4436123020486,7.24753524026499,19.1,19.1104166666667,19.2,0.5,0.5,0.5,19,19.2,-1,0,19,1.5,20.848466210062,2022-06-16,0.17288999435399,-0.44221995025407,-0.137793172905254,0.463190503898784,17.30673139111,19.34,72.69326860889,1.26873688126177
"85",2022-06-17,227151,-34.6416666666667,151.2125,85,"Jun",1272.08221681943,-271.3125,3.87739882949069,30.0250928649496,18.9,20.6569444444444,21.5,0.5,0.5,0.5,19,21.5,-1,1,NA,NA,32.2627329922482,2022-06-17,0.227366365037462,-0.639372529870447,-0.175331512367815,0.662976900941594,15.3349258417551,20.3600000000001,74.6650741582449,1.30315138030711
"86",2022-06-18,227151,-35.233,151.151,86,"Jun",1338.0740281216,-1722.74755859375,16.3924415065212,33.6906849568909,Inf,NA,-Inf,0.5,0.5,0.5,21.4,21.5,-1,0,NA,NA,65.8423368670486,2022-06-18,0.25727496070682,-0.607175011063129,-0.125432987960264,0.619995910089857,11.6722265842395,20.58,78.3277734157605,1.36707754186111
