DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 21-Apr-2019,3.000000,2,,,,,11,100,0,0,0,0,0,0,1,13,86,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 22-Apr-2019,3.000000,1,,,,,11,100,0,0,0,0,0,0,1.0,9.1,89.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 23-Apr-2019,3.000000,3,,,,,11,100,0,0,0,0,0,0,1,4,95,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 24-Apr-2019,3.000000,6,,,,,11,100,0,0,0,0,0,1.0,1.0,5.1,92.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 25-Apr-2019,3.000000,1,,,,,11,100,0,0,0,0,0,1.0,3.0,5.1,90.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 26-Apr-2019,3.000000,1,,,,,11,100,0,0,0,0,0,0,1.0,2.0,96.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 27-Apr-2019,3.000000,3,,,,,11,100,0,0,0,0,0,1.0,1.0,4.0,93.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 28-Apr-2019,3.000000,5,,,,,11,100,0,0,0,0,0,1.0,1.0,60.6,37.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 29-Apr-2019,3.000000,1,,,,,11,100,0,0,0,0,0,0,2.0,98.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 30-Apr-2019,3.000000,2,,,,,11,100,0,0,0,0,0,1.0,1.0,67.7,30.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 01-May-2019,3.000000,2,,,,,11,100,0,0,0,0,0,0,1.0,1.0,98.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 02-May-2019,3.000000,5,,,,,11,100,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,93.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 03-May-2019,3.000000,5,,,,,11,100,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,93.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 04-May-2019,3.000000,1,,,,,11,100,0,0,0,0,0,1.0,1.0,2.0,96.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 05-May-2019,3.000000,1,,,,,11,100,0,0,0,0,1,1,2,5,91,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 06-May-2019,4.000000,4,,,,,11,100,0,0,0,0,0,1.0,3.1,3.1,92.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 07-May-2019,4.000000,2,,,,,11,100,0,0,0,0,0,0,1.0,7.1,91.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 08-May-2019,4.000000,5,,,,,11,100,0,0,0,0,0,0,1,17,82,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 09-May-2019,4.000000,2,,,,,11,100,0,0,0,0,0,1.0,1.0,47.5,50.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 10-May-2019,4.000000,1,,,,,11,100,0,0,0,0,1,1,2,10,86,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 11-May-2019,4.000000,1,,,,,11,100,0,0,0,0,0,1.0,1.0,5.1,92.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 12-May-2019,4.000000,3,,,,,11,100,0,0,0,0,0,1.0,1.0,31.3,66.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 13-May-2019,4.000000,2,,,,,11,100,0,0,0,1.0,1.0,1.0,1.0,90.1,5.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 15-May-2019,4.000000,5,,,,,11,100,0,0,0,0,0,1.0,1.0,47.5,50.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 16-May-2019,4.000000,4,,,,,11,100,0,0,0,0,1.0,1.0,1.0,97.1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 17-May-2019,4.000000,4,,,,,11,100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,77.5,15.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 18-May-2019,4.000000,5,,,,,11,100,0,0,0,0,1.0,1.0,1.0,96.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 19-May-2019,4.000000,2,,,,,11,100,0,0,0,0,0,0,1,99,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 20-May-2019,4.000000,1,,,,,11,100,0,0,0,0,0,1.0,1.0,98.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 21-May-2019,4.000000,4,,,,,11,100,0,0,0,0,1.0,1.0,1.0,97.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 22-May-2019,4.000000,1,,,,,11,100,0,0,0,0,0,1.0,1.0,98.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 23-May-2019,4.000000,3,,,,,11,100,0,1.0,1.0,1.0,1.0,1.0,1.0,94.1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 24-May-2019,4.000000,2,,,,,11,100,0,0,0,0,1,1,2,96,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 25-May-2019,4.000000,1,,,,,11,100,0,0,0,0,0,1,1,98,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 26-May-2019,4.000000,5,,,,,11,100,0,0,0,0,0,0,1,99,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 27-May-2019,4.000000,2,,,,,11,100,0,0,0,0,0,0,1,99,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 28-May-2019,4.000000,3,,,,,11,100,0,0,0,0,1,1,5,93,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 29-May-2019,4.000000,3,,,,,11,100,0,0,0,1.0,1.0,1.0,17.8,79.2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 30-May-2019,4.000000,3,,,,,11,100,0,0,0,0,1,1,10,88,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 31-May-2019,4.000000,3,,,,,11,100,0,0,0,0,0,1,9,90,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 01-Jun-2019,4.000000,5,,,,,11,100,0,0,0,0,0,1.0,1.0,98.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 02-Jun-2019,5.000000,1,,,,,11,100,0,0,0,0,0,0,1.0,98.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 03-Jun-2019,5.000000,1,,,,,11,100,0,0,0,0,0,0,1,2,97,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 05-Jun-2019,5.000000,4,,,,,11,100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5,79.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 06-Jun-2019,5.000000,2,,,,,11,100,0,0,0,0,0,1.0,1.0,4.0,94.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 07-Jun-2019,5.000000,2,,,,,11,100,0,0,0,0,0,0,0,2.0,98.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 08-Jun-2019,5.000000,4,,,,,11,100,0,0,0,0,0,0,1.0,1.0,98.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 09-Jun-2019,5.000000,2,,,,,11,100,0,0,0,0,0,0,1.0,1.0,98.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 10-Jun-2019,5.000000,6,,,,,11,100,0,0,0,0,0,1.0,1.0,2.0,84.8,11.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 12-Jun-2019,5.000000,4,,,,,11,100,0,0,0,0,0,0,1.0,2.0,37.4,59.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 13-Jun-2019,5.000000,2,,,,,11,100,0,0,0,0,1.0,1.0,1.0,1.0,92.2,3.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 14-Jun-2019,5.000000,2,,,,,11,100,0,0,0,0,0,0,0,1,99,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 15-Jun-2019,5.000000,1,,,,,11,100,0,0,0,0,0,0,1.0,1.0,93.1,5.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 16-Jun-2019,5.000000,1,,,,,11,100,0,0,0,0,0,0,0,1.0,98.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 17-Jun-2019,5.000000,3,,,,,11,100,0,0,0,0,0,0,0,1,99,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 18-Jun-2019,5.000000,2,,,,,11,100,0,0,0,0,0,0,0,1.0,99.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 19-Jun-2019,5.000000,2,,,,,11,100,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,93.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 20-Jun-2019,5.000000,2,,,,,11,100,0,0,0,0,0,0,0,1.0,99.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 21-Jun-2019,5.000000,3,,,,,11,100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.8,89.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 22-Jun-2019,5.000000,3,,,,,11,100,0,0,0,0,0,0,0,1,99,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 23-Jun-2019,5.000000,3,,,,,11,100,0,0,0,0,0,0,0,1,99,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 25-Jun-2019,5.000000,3,,,,,11,100,0,0,0,0,0,0,0,1,99,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 26-Jun-2019,5.000000,1,,,,,11,100,0,0,0,0,0,0,1,1,98,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 27-Jun-2019,5.000000,3,,,,,11,100,0,0,0,0,0,0,0,1,99,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 28-Jun-2019,6.000000,2,,,,,11,100,0,0,0,0,0,1.0,1.0,1.0,97.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 29-Jun-2019,6.000000,3,,,,,11,100,0,0,0,0,0,0,0,1,97,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 30-Jun-2019,6.000000,1,,,,,11,100,0,0,0,0,0,1.0,1.0,1.0,6.9,90.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 01-Jul-2019,6.000000,1,,,,,11,100,0,0,0,0,0,1.0,1.0,1.0,8.9,88.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 02-Jul-2019,6.000000,2,,,,,11,100,0,0,0,0,0,0,1.0,1.0,4.0,94.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 03-Jul-2019,6.000000,1,,,,,11,100,0,0,0,0,0,0,0,1,31,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 05-Jul-2019,6.000000,4,,,,,11,100,0,0,0,0,0,0,0,1,99,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 06-Jul-2019,6.000000,4,,,,,11,100,0,0,0,0,0,0,1.0,1.0,98.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 07-Jul-2019,6.000000,5,,,,,11,100,0,0,0,1.0,1.0,1.0,1.0,1.0,95.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 08-Jul-2019,6.000000,3,,,,,11,100,0,0,0,0,0,0,0,1,99,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 09-Jul-2019,6.000000,2,,,,,11,100,0,0,0,0,0,0,0,1.0,98.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 10-Jul-2019,6.000000,2,,,,,11,100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91.4,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAT,00:00:00 11-Jul-2019,6.000000,1,,,,,11,100,0,0,0,0,0,1.0,2.0,2.0,83.8,11.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TADLIMITS,,,,,,,,,,10.000000,20.000000,40.000000,60.000000,80.000000,100.000000,150.000000,200.000000,400.000000,800.000000,1000.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
