DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
47618,47618,0.500000,Transmission,MiniPAT,TAD,08:00:00 02-Feb-2019,0.000000,1,,,,,10,100.000000,33.0,17.5,30.9,11.3,5.2,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 03-Feb-2019,0.000000,1,,,,,10,100.000000,13.4,18.6,41.2,14.4,9.3,2.1,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 04-Feb-2019,0.000000,3,,,,,10,100,32.3,31.3,27.3,8.1,1.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 05-Feb-2019,0.000000,2,,,,,10,100,20.2,20.2,55.6,4.0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 06-Feb-2019,0.000000,6,,,,,10,100,40.4,24.2,29.3,5.1,1.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 07-Feb-2019,0.000000,3,,,,,10,100.000000,32.7,34.7,24.5,5.1,2.0,1.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 08-Feb-2019,0.000000,3,,,,,10,100,42.4,20.2,25.3,9.1,1.0,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 09-Feb-2019,0.000000,4,,,,,10,100.000000,29.6,22.4,27.6,11.2,6.1,2.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 10-Feb-2019,0.000000,3,,,,,10,100.000000,8.2,19.6,55.7,8.2,2.1,2.1,2.1,1.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 11-Feb-2019,0.000000,3,,,,,10,100,5.1,28.6,39.8,21.4,3.1,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 12-Feb-2019,0.000000,1,,,,,10,100,5.1,20.2,54.5,14.1,3.0,1.0,1.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 13-Feb-2019,0.000000,3,,,,,10,100,1.0,7.1,78.6,12.2,1.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 14-Feb-2019,1.000000,1,,,,,10,100,4.0,16.2,48.5,26.3,1.0,1.0,2.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 15-Feb-2019,1.000000,2,,,,,10,100,14,16,44,20,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 16-Feb-2019,1.000000,5,,,,,10,100,11.2,18.4,44.9,16.3,3.1,2.0,2.0,1.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 17-Feb-2019,1.000000,3,,,,,10,100.000000,6.2,11.3,41.2,28.9,4.1,3.1,2.1,2.1,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 18-Feb-2019,1.000000,2,,,,,10,100.000000,1.0,4.1,63.3,24.5,3.1,1.0,1.0,1.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 19-Feb-2019,1.000000,1,,,,,10,100.000000,8.2,24.5,45.9,15.3,2.0,1.0,1.0,1.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 20-Feb-2019,1.000000,1,,,,,10,100,2,22,65,6,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 21-Feb-2019,1.000000,2,,,,,10,100.000000,13.3,19.4,44.9,14.3,5.1,2.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 23-Feb-2019,1.000000,3,,,,,10,100,1.0,7.1,64.3,25.5,1.0,1.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 24-Feb-2019,1.000000,3,,,,,10,100.000000,3.1,12.2,72.4,10.2,1.0,1.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 25-Feb-2019,1.000000,3,,,,,10,100.000000,4.0,21.8,47.5,23.8,1.0,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 26-Feb-2019,1.000000,3,,,,,10,100.000000,5.2,11.3,51.5,21.6,5.2,2.1,1.0,1.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 27-Feb-2019,1.000000,5,,,,,10,100,2,14,62,17,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 28-Feb-2019,1.000000,2,,,,,10,100,6.2,17.5,67.0,5.2,2.1,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 01-Mar-2019,1.000000,2,,,,,10,100,13.7,18.9,41.1,14.7,5.3,3.2,1.1,1.1,1.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 02-Mar-2019,1.000000,1,,,,,10,100,8.2,13.3,59.2,10.2,6.1,2.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 03-Mar-2019,1.000000,1,,,,,10,100,20.6,20.6,37.1,16.5,3.1,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 04-Mar-2019,1.000000,3,,,,,10,100,5,10,59,23,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 05-Mar-2019,1.000000,2,,,,,10,100.000000,7.1,14.3,60.2,13.3,2.0,1.0,1.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 06-Mar-2019,1.000000,5,,,,,10,100,12.5,8.3,57.3,14.6,1.0,1.0,2.1,1.0,2.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 07-Mar-2019,1.000000,3,,,,,10,100.000000,14.6,11.5,53.1,13.5,2.1,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 08-Mar-2019,1.000000,3,,,,,10,100,38.4,26.3,26.3,8.1,1.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 09-Mar-2019,1.000000,3,,,,,10,100,29.9,19.6,30.9,11.3,7.2,1.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 10-Mar-2019,1.000000,1,,,,,10,100,45.9,16.3,17.3,18.4,1.0,1.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 11-Mar-2019,1.000000,1,,,,,10,100,2.0,6.1,58.6,28.3,3.0,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 12-Mar-2019,1.000000,3,,,,,10,100,16.3,13.3,32.7,29.6,5.1,1.0,1.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 13-Mar-2019,2.000000,3,,,,,10,100,20.2,12.1,34.3,28.3,3.0,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 14-Mar-2019,2.000000,7,,,,,10,100,25,25,16,20,6,4,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 15-Mar-2019,2.000000,3,,,,,10,100,18.6,15.5,28.9,27.8,4.1,4.1,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 17-Mar-2019,2.000000,2,,,,,10,100.000000,23.7,7.2,20.6,36.1,8.2,1.0,2.1,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 18-Mar-2019,2.000000,5,,,,,10,100.000000,23.5,26.5,19.4,22.4,7.1,1.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 19-Mar-2019,2.000000,3,,,,,10,100,28.3,28.3,9.1,20.2,11.1,1.0,1.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 21-Mar-2019,2.000000,3,,,,,10,100,58.6,30.3,8.1,2.0,1.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 22-Mar-2019,2.000000,2,,,,,10,100,12.2,40.8,19.4,21.4,5.1,1.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 23-Mar-2019,2.000000,3,,,,,10,100.000000,20.4,24.5,16.3,24.5,12.2,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 24-Mar-2019,2.000000,3,,,,,10,100,44.9,29.6,9.2,15.3,1.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 25-Mar-2019,2.000000,2,,,,,10,100.000000,27.7,37.6,14.9,11.9,4.0,1.0,1.0,1.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 26-Mar-2019,2.000000,2,,,,,10,100.000000,20.4,38.8,25.5,10.2,2.0,1.0,1.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 27-Mar-2019,2.000000,4,,,,,10,100,40.4,10.1,36.4,9.1,1.0,1.0,1.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 28-Mar-2019,2.000000,3,,,,,10,100,10.2,16.3,50,16.3,2.0,2.0,2.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 29-Mar-2019,2.000000,3,,,,,10,100.000000,27.6,5.1,30.6,33.7,1.0,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 30-Mar-2019,2.000000,2,,,,,10,100.000000,21.9,4.2,29.2,36.5,2.1,1.0,2.1,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 01-Apr-2019,2.000000,2,,,,,10,100,31.3,4.0,4.0,22.2,36.4,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 02-Apr-2019,2.000000,5,,,,,10,100,20.2,23.2,16.2,21.2,16.2,2.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 03-Apr-2019,2.000000,5,,,,,10,100.000000,24.0,19.8,8.3,25,11.5,6.3,3.1,1.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 04-Apr-2019,2.000000,5,,,,,10,100,43,7,31,12,3,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 05-Apr-2019,2.000000,2,,,,,10,100,43,12,23,15,5,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 06-Apr-2019,2.000000,3,,,,,10,100.000000,46.9,10.2,20.4,15.3,3.1,1.0,1.0,1.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 07-Apr-2019,2.000000,4,,,,,10,100.000000,43.6,9.9,18.8,22.8,2.0,1.0,1.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 08-Apr-2019,2.000000,2,,,,,10,100,44,13,31,10,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 09-Apr-2019,3.000000,3,,,,,10,100,35,16,22,23,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 10-Apr-2019,3.000000,6,,,,,10,100,39,10,14,32,3,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 11-Apr-2019,3.000000,3,,,,,10,100,31.6,19.4,29.6,18.4,1.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 12-Apr-2019,3.000000,3,,,,,10,100.000000,34.3,22.2,17.2,16.2,8.1,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 13-Apr-2019,3.000000,3,,,,,10,100.000000,29.6,23.5,8.2,30.6,4.1,1.0,1.0,1.0,1.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 14-Apr-2019,3.000000,1,,,,,10,100,25.3,29.3,20.2,23.2,1.0,1.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 15-Apr-2019,3.000000,2,,,,,10,100,24.5,38.8,18.4,14.3,3.1,1.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 16-Apr-2019,3.000000,5,,,,,10,100,34.3,32.3,20.2,9.1,2.0,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 18-Apr-2019,3.000000,2,,,,,10,100.000000,28.6,28.6,15.3,24.5,1.0,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 19-Apr-2019,3.000000,5,,,,,10,100,18.2,34.3,15.2,27.3,2.0,1.0,1.0,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 20-Apr-2019,3.000000,3,,,,,10,100.000000,13.4,1.0,34.0,40.2,9.3,1.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 21-Apr-2019,3.000000,2,,,,,10,100,6.1,1.0,5.1,43.4,41.4,2.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47618,47618,0.500000,Transmission,MiniPAT,TAD,00:00:00 22-Apr-2019,3.000000,1,,,,,10,100,14.4,10.3,9.3,18.6,43.3,3.1,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
