source,date,common_name,species,longitude,latitude
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2016-12-15,Common Coral Trout,Plectropomus leopardus,145.51498,-14.74983
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2016-12-19,Common Coral Trout,Plectropomus leopardus,145.99932,-16.92195
Reef Life Survey: Global reef fish dataset,2016-12-23,Common Coral Trout,Plectropomus leopardus,142.97,-10.79
Reef Life Survey: Global reef fish dataset,2016-12-24,Common Coral Trout,Plectropomus leopardus,143.02,-11.11
Reef Life Survey: Cryptic Fish,2017-01-01,Common Coral Trout,Plectropomus leopardus,144.68,-14
Reef Life Survey: Global reef fish dataset,2017-01-02,Common Coral Trout,Plectropomus leopardus,145.45,-14.65
Reef Life Survey: Global reef fish dataset,2017-01-03,Common Coral Trout,Plectropomus leopardus,145.47,-14.68
Reef Life Survey: Global reef fish dataset,2017-01-03,Spangled Emperor,Lethrinus nebulosus,145.46,-14.69
Reef Life Survey: Global reef fish dataset,2017-01-04,Common Coral Trout,Plectropomus leopardus,145.45,-14.66
Reef Life Survey: Global reef fish dataset,2017-01-04,Common Coral Trout,Plectropomus leopardus,145.45,-14.66
Lizard Island Research Station,2017-01-11,Common Coral Trout,Plectropomus leopardus,145.439957,-14.683929
Lizard Island Research Station,2017-01-12,Common Coral Trout,Plectropomus leopardus,145.461122,-14.69993
Lizard Island Research Station,2017-01-12,Common Coral Trout,Plectropomus leopardus,145.446659,-14.698872
iNaturalist Australia,2017-01-12,Snapper,Chrysophrys auratus,153.23765,-26.632424
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2017-01-23,Common Coral Trout,Plectropomus leopardus,152.66857,-22.0018
Reef Life Survey: Global reef fish dataset,2017-02-03,Common Coral Trout,Plectropomus leopardus,148.72,-19.52
Reef Life Survey: Global reef fish dataset,2017-02-08,Common Coral Trout,Plectropomus leopardus,150.24,-21.65
Reef Life Survey: Global reef fish dataset,2017-02-12,Common Coral Trout,Plectropomus leopardus,151.87,-21.79
Reef Life Survey: Global reef fish dataset,2017-02-15,Common Coral Trout,Plectropomus leopardus,151.77,-23.25
Reef Life Survey: Global reef fish dataset,2017-02-15,Common Coral Trout,Plectropomus leopardus,151.78,-23.24
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2017-02-28,Common Coral Trout,Plectropomus leopardus,148.89940000000001,-20.05698
iNaturalist Australia,2017-03-01,Snapper,Chrysophrys auratus,153.4275,-27.9707
Reef Life Survey: Global reef fish dataset,2017-03-01,Snapper,Chrysophrys auratus,144.36,-38.33
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2017-03-02,Common Coral Trout,Plectropomus leopardus,148.87383,-20.07795
Reef Life Survey: Global reef fish dataset,2017-03-06,Common Coral Trout,Plectropomus leopardus,153.58,-21.92
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2017-03-06,Common Coral Trout,Plectropomus leopardus,149.4213,-19.8088
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2017-03-06,Spangled Emperor,Lethrinus nebulosus,149.43047,-19.80687
Reef Life Survey: Cryptic Fish,2017-03-08,Common Coral Trout,Plectropomus leopardus,152.54,-22.37
Reef Life Survey: Global reef fish dataset,2017-03-10,Common Coral Trout,Plectropomus leopardus,151.77,-23.5
Reef Life Survey: Global reef fish dataset,2017-03-10,Common Coral Trout,Plectropomus leopardus,151.78,-23.5
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2017-04-06,Snapper,Chrysophrys auratus,152.45773,-32.57751
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2017-04-06,Snapper,Chrysophrys auratus,152.45773,-32.57751
iNaturalist Australia,2017-04-16,Common Coral Trout,Plectropomus leopardus,152.710142,-24.109986
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2017-04-18,Snapper,Chrysophrys auratus,152.59947,-32.44311
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2017-04-18,Snapper,Chrysophrys auratus,152.54643,-32.51973
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2017-04-18,Snapper,Chrysophrys auratus,152.55016,-32.5212
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2017-04-18,Snapper,Chrysophrys auratus,152.55016,-32.5212
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2017-04-18,Snapper,Chrysophrys auratus,152.59947,-32.44311
Reef Life Survey: Global reef fish dataset,2017-04-25,Snapper,Chrysophrys auratus,152.32,-32.63
Reef Life Survey: Global reef fish dataset,2017-04-25,Snapper,Chrysophrys auratus,152.32,-32.63
Reef Life Survey: Global reef fish dataset,2017-04-28,Snapper,Chrysophrys auratus,152.15,-32.71
Fatty acid profiles of marine consumer from the Southern Hemisphere (1990-2018),2017-04-30,Common Coral Trout,Plectropomus leopardus,147.6,-18.6
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2017-05-01,Common Coral Trout,Plectropomus leopardus,147.08325,-18.6292
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2017-05-02,Snapper,Chrysophrys auratus,152.49984,-32.57359
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2017-05-02,Snapper,Chrysophrys auratus,152.5042,-32.57783
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2017-05-10,Common Coral Trout,Plectropomus leopardus,147.4519,-18.39987
iNaturalist Australia,2017-07-12,Spangled Emperor,Lethrinus nebulosus,152.718163,-24.11552
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2017-10-16,Common Coral Trout,Plectropomus leopardus,152.2784,-23.74518
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2017-10-20,Common Coral Trout,Plectropomus leopardus,151.75337,-23.53543
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2017-11-03,Snapper,Chrysophrys auratus,152.4743,-32.58113
iNaturalist Australia,2017-11-15,Snapper,Chrysophrys auratus,153.146496,-26.617461
iNaturalist Australia,2017-11-17,Snapper,Chrysophrys auratus,153.106499,-26.360496
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2017-12-13,Common Coral Trout,Plectropomus leopardus,146.11398,-16.65238
iNaturalist Australia,2017-12-26,Snapper,Chrysophrys auratus,144.983316,-37.910343
iNaturalist Australia,2018-01-02,Snapper,Chrysophrys auratus,153.126583,-26.466117
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-01-22,Common Coral Trout,Plectropomus leopardus,152.58765,-21.4287
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-01-26,Common Coral Trout,Plectropomus leopardus,152.4686,-22.00337
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-01-27,Spangled Emperor,Lethrinus nebulosus,152.46347,-22.00395
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-01-29,Common Coral Trout,Plectropomus leopardus,152.5665,-21.46982
Lizard Island Research Station,2018-01-30,Common Coral Trout,Plectropomus leopardus,145.441431,-14.685033
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-01-31,Common Coral Trout,Plectropomus leopardus,152.6529,-21.9903
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-02-26,Common Coral Trout,Plectropomus leopardus,146.88105,-18.47492
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-03-17,Spangled Emperor,Lethrinus nebulosus,150.03278,-20.89943
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-03-19,Spangled Emperor,Lethrinus nebulosus,151.6446,-21.40853
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2018-03-29,Snapper,Chrysophrys auratus,152.4743,-32.58113
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2018-03-29,Snapper,Chrysophrys auratus,152.45605,-32.60397
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2018-03-29,Snapper,Chrysophrys auratus,152.47361,-32.58422
iNaturalist Australia,2018-03-30,Spangled Emperor,Lethrinus nebulosus,151.297173,-33.800243
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2018-04-09,Snapper,Chrysophrys auratus,152.60367,-32.46513
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2018-04-09,Snapper,Chrysophrys auratus,152.60367,-32.46513
"Hunter CMR - Cross shelf comparison BRUVS data, New South Wales, Australia (2014-2018)",2018-04-09,Snapper,Chrysophrys auratus,152.60367,-32.46513
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-04-19,Common Coral Trout,Plectropomus leopardus,147.00477,-18.46287
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-04-28,Common Coral Trout,Plectropomus leopardus,147.55398,-18.73237
"Australian Institute of Marine Science (AIMS) Long-term Monitoring Program: Visual Census Fish Data (Great Barrier Reef), Australia (1992 to present)",2018-04-28,Common Coral Trout,Plectropomus leopardus,147.72365,-18.66045
iNaturalist Australia,2018-05-09,Snapper,Chrysophrys auratus,152.151111,-32.715
iNaturalist Australia,2018-05-11,Spangled Emperor,Lethrinus nebulosus,153.429565,-27.92162
iNaturalist Australia,2018-07-15,Common Coral Trout,Plectropomus leopardus,152.712035,-24.110551
iNaturalist Australia,2018-10-17,Snapper,Chrysophrys auratus,151.3075,-33.7387
iNaturalist Australia,2018-11-24,Snapper,Chrysophrys auratus,152.151632,-32.714448
iNaturalist Australia,2018-12-08,Snapper,Chrysophrys auratus,152.150693,-32.714144
iNaturalist Australia,2019-01-05,Snapper,Chrysophrys auratus,144.984477,-37.925072
iNaturalist Australia,2019-01-12,Spangled Emperor,Lethrinus nebulosus,151.295493,-33.799146
iNaturalist Australia,2019-02-14,Snapper,Chrysophrys auratus,151.157835,-34.070179
iNaturalist Australia,2019-03-13,Snapper,Chrysophrys auratus,150.736488,-34.907482
iNaturalist Australia,2019-04-11,Snapper,Chrysophrys auratus,151.15811,-34.070288
iNaturalist Australia,2019-04-26,Snapper,Chrysophrys auratus,151.129854,-34.069425
iNaturalist Australia,2019-05-07,Snapper,Chrysophrys auratus,151.130072,-34.069029
iNaturalist Australia,2019-05-18,Snapper,Chrysophrys auratus,151.295332,-33.800374
iNaturalist Australia,2019-06-10,Snapper,Chrysophrys auratus,151.229972,-33.99183
iNaturalist Australia,2019-06-23,Snapper,Chrysophrys auratus,151.130067,-34.069111
iNaturalist Australia,2019-08-02,Snapper,Chrysophrys auratus,153.628561,-28.611482
iNaturalist Australia,2019-08-12,Spangled Emperor,Lethrinus nebulosus,151.295278,-33.800278
iNaturalist Australia,2019-09-03,Spangled Emperor,Lethrinus nebulosus,152.709916,-24.111786
iNaturalist Australia,2019-09-22,Snapper,Chrysophrys auratus,152.912914,-25.292787
iNaturalist Australia,2019-11-23,Snapper,Chrysophrys auratus,152.316931,-32.629577
iNaturalist Australia,2019-12-29,Snapper,Chrysophrys auratus,151.262456,-33.870587
iNaturalist Australia,2020-01-24,Snapper,Chrysophrys auratus,152.151247,-32.713996
iNaturalist Australia,2020-02-01,Snapper,Chrysophrys auratus,144.823057,-38.36555
iNaturalist Australia,2020-02-01,Snapper,Chrysophrys auratus,144.822748,-38.367996
iNaturalist Australia,2020-03-08,Snapper,Chrysophrys auratus,144.615985,-38.293199
iNaturalist Australia,2020-04-12,Snapper,Chrysophrys auratus,151.640453,-33.085837
iNaturalist Australia,2020-05-31,Snapper,Chrysophrys auratus,151.232161,-33.992166
iNaturalist Australia,2020-06-05,Spangled Emperor,Lethrinus nebulosus,151.295127,-33.79998
iNaturalist Australia,2020-06-09,Snapper,Chrysophrys auratus,151.296122,-33.799565
iNaturalist Australia,2020-06-26,Snapper,Chrysophrys auratus,151.129877,-34.068895
iNaturalist Australia,2020-08-29,Snapper,Chrysophrys auratus,151.297188,-33.799019
Lizard Island Research Station,2020-08-31,Common Coral Trout,Plectropomus leopardus,145.441559,-14.692373
iNaturalist Australia,2020-09-05,Snapper,Chrysophrys auratus,151.230247,-33.991698
iNaturalist Australia,2020-09-07,Snapper,Chrysophrys auratus,151.130324,-34.067893
iNaturalist Australia,2020-09-26,Spangled Emperor,Lethrinus nebulosus,151.294111,-33.800349
iNaturalist Australia,2020-10-10,Snapper,Chrysophrys auratus,145.083946,-38.011432
Earth Guardians Weekly Feed,2020-10-13,Snapper,Chrysophrys auratus,150.9,-34.7
iNaturalist Australia,2020-11-19,Snapper,Chrysophrys auratus,144.984991,-37.926218
iNaturalist Australia,2020-12-19,Snapper,Chrysophrys auratus,151.215221,-34.00333
iNaturalist Australia,2021-01-19,Snapper,Chrysophrys auratus,151.13,-34.06908
iNaturalist Australia,2021-01-22,Snapper,Chrysophrys auratus,144.991558,-37.931878
iNaturalist Australia,2021-01-23,Snapper,Chrysophrys auratus,152.323982,-32.598487
iNaturalist Australia,2021-03-01,Snapper,Chrysophrys auratus,151.129764,-34.069105
iNaturalist Australia,2021-03-03,Spangled Emperor,Lethrinus nebulosus,159.067848,-31.517789
Victorian Biodiversity Atlas,2021-04-01,Snapper,Chrysophrys auratus,144.9101,-37.8013
iNaturalist Australia,2021-04-19,Snapper,Chrysophrys auratus,151.225838,-34.002625
iNaturalist Australia,2021-04-22,Spangled Emperor,Lethrinus nebulosus,151.296223,-33.799305
iNaturalist Australia,2021-04-23,Snapper,Chrysophrys auratus,151.157741,-34.071435
iNaturalist Australia,2021-06-15,Snapper,Chrysophrys auratus,151.295013,-33.80045
iNaturalist Australia,2021-07-21,Snapper,Chrysophrys auratus,153.401994,-27.503936
iNaturalist Australia,2021-08-19,Spangled Emperor,Lethrinus nebulosus,147.62,-19.3044
iNaturalist Australia,2021-08-22,Snapper,Chrysophrys auratus,151.293276,-33.798986
iNaturalist Australia,2021-08-23,Snapper,Chrysophrys auratus,151.130164,-34.068387
iNaturalist Australia,2021-10-10,Snapper,Chrysophrys auratus,151.229972,-33.99183
iNaturalist Australia,2021-10-16,Snapper,Chrysophrys auratus,151.295332,-33.800374
iNaturalist Australia,2021-10-20,Snapper,Chrysophrys auratus,151.295325,-33.800158
iNaturalist Australia,2021-11-18,Snapper,Chrysophrys auratus,151.296409,-33.800273
iNaturalist Australia,2021-11-20,Snapper,Chrysophrys auratus,152.316236,-32.629556
iNaturalist Australia,2021-12-17,Snapper,Chrysophrys auratus,151.158043,-34.071021
iNaturalist Australia,2021-12-17,Snapper,Chrysophrys auratus,144.991857,-37.932256
iNaturalist Australia,2021-12-20,Snapper,Chrysophrys auratus,151.231761,-33.813804
iNaturalist Australia,2021-12-31,Snapper,Chrysophrys auratus,151.640616,-33.086332
iNaturalist Australia,2022-01-11,Snapper,Chrysophrys auratus,151.149186,-34.057864
iNaturalist Australia,2022-01-24,Snapper,Chrysophrys auratus,151.296896,-33.800201
iNaturalist Australia,2022-02-07,Snapper,Chrysophrys auratus,145.030861,-37.994539
iNaturalist Australia,2022-02-10,Snapper,Chrysophrys auratus,151.111148,-34.069215
iNaturalist Australia,2022-02-14,Snapper,Chrysophrys auratus,144.990528,-37.932635
iNaturalist Australia,2022-04-23,Common Coral Trout,Plectropomus leopardus,152.711394,-24.110496
iNaturalist Australia,2022-04-27,Common Coral Trout,Plectropomus leopardus,151.909769,-23.441548
iNaturalist Australia,2022-04-29,Spangled Emperor,Lethrinus nebulosus,151.910681,-23.442131
iNaturalist Australia,2022-05-01,Snapper,Chrysophrys auratus,151.294402,-33.800102
iNaturalist Australia,2022-05-02,Snapper,Chrysophrys auratus,152.150858,-32.714318
iNaturalist Australia,2022-05-08,Spangled Emperor,Lethrinus nebulosus,151.299009,-33.797084
iNaturalist Australia,2022-06-01,Common Coral Trout,Plectropomus leopardus,147.193533,-18.552812
iNaturalist Australia,2022-06-26,Spangled Emperor,Lethrinus nebulosus,153.26693,-30.205483
iNaturalist Australia,2022-06-27,Snapper,Chrysophrys auratus,153.551509,-27.390563
iNaturalist Australia,2022-07-30,Common Coral Trout,Plectropomus leopardus,151.925585,-23.432991
iNaturalist Australia,2022-08-27,Snapper,Chrysophrys auratus,151.296296,-33.799666
iNaturalist Australia,2022-08-31,Common Coral Trout,Plectropomus leopardus,152.709949,-24.110456
iNaturalist Australia,2022-09-27,Spangled Emperor,Lethrinus nebulosus,151.296235,-33.799648
iNaturalist Australia,2022-10-09,Common Coral Trout,Plectropomus leopardus,147.068622,-18.620014
iNaturalist Australia,2022-10-14,Spangled Emperor,Lethrinus nebulosus,145.974009,-16.606541
iNaturalist Australia,2022-10-15,Snapper,Chrysophrys auratus,151.229972,-33.99183
iNaturalist Australia,2022-10-23,Spangled Emperor,Lethrinus nebulosus,152.718677,-24.114728
iNaturalist Australia,2022-10-31,Spangled Emperor,Lethrinus nebulosus,146.868478,-19.153526
iNaturalist Australia,2022-11-30,Snapper,Chrysophrys auratus,152.148835,-32.712647
iNaturalist Australia,2022-12-11,Spangled Emperor,Lethrinus nebulosus,159.066348,-31.516321
iNaturalist Australia,2023-01-07,Common Coral Trout,Plectropomus leopardus,146.220444,-16.875327
iNaturalist Australia,2023-01-10,Snapper,Chrysophrys auratus,151.130033,-34.068541
iNaturalist Australia,2023-01-22,Common Coral Trout,Plectropomus leopardus,151.909777,-23.442238
iNaturalist Australia,2023-01-24,Common Coral Trout,Plectropomus leopardus,151.906381,-23.439962
iNaturalist Australia,2023-01-25,Snapper,Chrysophrys auratus,144.98982,-37.930896
iNaturalist Australia,2023-01-27,Common Coral Trout,Plectropomus leopardus,151.908983,-23.44274
iNaturalist Australia,2023-02-24,Snapper,Chrysophrys auratus,144.991879,-37.932805
iNaturalist Australia,2023-03-07,Snapper,Chrysophrys auratus,151.276761,-33.849548
iNaturalist Australia,2023-03-13,Snapper,Chrysophrys auratus,144.99113,-37.932783
iNaturalist Australia,2023-03-22,Snapper,Chrysophrys auratus,151.294946,-33.798697
iNaturalist Australia,2023-03-23,Snapper,Chrysophrys auratus,151.29531,-33.800465
iNaturalist Australia,2023-03-26,Snapper,Chrysophrys auratus,151.130249,-34.068433
iNaturalist Australia,2023-04-05,Snapper,Chrysophrys auratus,152.8544,-24.924684
iNaturalist Australia,2023-04-07,Snapper,Chrysophrys auratus,151.276761,-33.849548
iNaturalist Australia,2023-04-15,Common Coral Trout,Plectropomus leopardus,147.268792,-18.746605
iNaturalist Australia,2023-04-21,Snapper,Chrysophrys auratus,151.111329,-34.069246
iNaturalist Australia,2023-04-26,Snapper,Chrysophrys auratus,151.130105,-34.069084
iNaturalist Australia,2023-04-29,Spangled Emperor,Lethrinus nebulosus,151.277744,-33.839307
iNaturalist Australia,2023-05-01,Snapper,Chrysophrys auratus,152.8544,-24.924684
iNaturalist Australia,2023-06-03,Spangled Emperor,Lethrinus nebulosus,153.400589,-27.503678
iNaturalist Australia,2023-06-13,Spangled Emperor,Lethrinus nebulosus,151.294992,-33.799134
iNaturalist Australia,2023-06-18,Common Coral Trout,Plectropomus leopardus,147.101509,-18.688328
iNaturalist Australia,2023-06-18,Common Coral Trout,Plectropomus leopardus,147.103513,-18.690298
iNaturalist Australia,2023-06-21,Common Coral Trout,Plectropomus leopardus,152.714019,-24.11288
iNaturalist Australia,2023-07-19,Common Coral Trout,Plectropomus leopardus,145.98211,-16.46265
iNaturalist Australia,2023-07-28,Snapper,Chrysophrys auratus,153.400436,-27.503686
iNaturalist Australia,2023-07-28,Snapper,Chrysophrys auratus,153.400467,-27.503681
iNaturalist Australia,2023-08-07,Snapper,Chrysophrys auratus,153.402267,-27.503972
iNaturalist Australia,2023-08-10,Common Coral Trout,Plectropomus leopardus,152.710233,-24.110965
iNaturalist Australia,2023-08-13,Common Coral Trout,Plectropomus leopardus,152.710163,-24.110395
iNaturalist Australia,2023-08-18,Snapper,Chrysophrys auratus,151.324642,-33.483149
iNaturalist Australia,2023-08-31,Snapper,Chrysophrys auratus,151.228249,-34.003095
iNaturalist Australia,2023-09-09,Common Coral Trout,Plectropomus leopardus,147.297285,-18.624612
iNaturalist Australia,2023-09-17,Common Coral Trout,Plectropomus leopardus,145.893669,-16.224083
iNaturalist Australia,2023-09-17,Snapper,Chrysophrys auratus,151.278541,-33.839343
iNaturalist Australia,2023-10-07,Spangled Emperor,Lethrinus nebulosus,148.261804,-19.978158
iNaturalist Australia,2023-10-11,Snapper,Chrysophrys auratus,152.151632,-32.714448
iNaturalist Australia,2023-10-25,Common Coral Trout,Plectropomus leopardus,145.446052,-14.66573
iNaturalist Australia,2023-10-25,Common Coral Trout,Plectropomus leopardus,145.463777,-14.668043
iNaturalist Australia,2023-10-25,Spangled Emperor,Lethrinus nebulosus,145.45239,-14.659157
iNaturalist Australia,2023-10-26,Common Coral Trout,Plectropomus leopardus,145.488814,-14.64959
iNaturalist Australia,2023-10-29,Common Coral Trout,Plectropomus leopardus,146.48674,-18.651241
iNaturalist Australia,2023-11-02,Spangled Emperor,Lethrinus nebulosus,149.184636,-16.945721
iNaturalist Australia,2023-11-15,Snapper,Chrysophrys auratus,151.111329,-34.069246
iNaturalist Australia,2023-11-16,Snapper,Chrysophrys auratus,152.157773,-32.708051
iNaturalist Australia,2023-11-16,Snapper,Chrysophrys auratus,152.157838,-32.708996
iNaturalist Australia,2023-11-18,Snapper,Chrysophrys auratus,152.157912,-32.707537
iNaturalist Australia,2023-11-24,Snapper,Chrysophrys auratus,150.901594,-34.597665
iNaturalist Australia,2023-11-24,Snapper,Chrysophrys auratus,153.346405,-29.402317
iNaturalist Australia,2023-11-27,Snapper,Chrysophrys auratus,151.230282,-33.991301
iNaturalist Australia,2023-11-28,Snapper,Chrysophrys auratus,153.182112,-27.445539
iNaturalist Australia,2023-12-06,Snapper,Chrysophrys auratus,144.990673,-37.930961
iNaturalist Australia,2024-01-02,Spangled Emperor,Lethrinus nebulosus,151.640778,-33.086557
iNaturalist Australia,2024-01-03,Common Coral Trout,Plectropomus leopardus,152.404411,-23.896591
iNaturalist Australia,2024-01-07,Snapper,Chrysophrys auratus,144.990977,-37.932155
iNaturalist Australia,2024-01-15,Snapper,Chrysophrys auratus,151.244934,-33.808238
iNaturalist Australia,2024-01-17,Spangled Emperor,Lethrinus nebulosus,153.145671,-26.616738
iNaturalist Australia,2024-01-23,Snapper,Chrysophrys auratus,144.990571,-37.931556
iNaturalist Australia,2024-01-28,Snapper,Chrysophrys auratus,151.253693,-33.839962
iNaturalist Australia,2024-01-28,Spangled Emperor,Lethrinus nebulosus,147.068622,-18.620014
iNaturalist Australia,2024-02-11,Snapper,Chrysophrys auratus,145.030861,-37.994539
iNaturalist Australia,2024-02-14,Snapper,Chrysophrys auratus,144.482055,-38.215467
iNaturalist Australia,2024-02-18,Snapper,Chrysophrys auratus,145.030861,-37.994539
iNaturalist Australia,2024-02-21,Snapper,Chrysophrys auratus,144.990807,-37.931919
iNaturalist Australia,2024-02-26,Spangled Emperor,Lethrinus nebulosus,151.294817,-33.798758
iNaturalist Australia,2024-02-27,Snapper,Chrysophrys auratus,151.111329,-34.069246
iNaturalist Australia,2024-03-10,Snapper,Chrysophrys auratus,145.037977,-37.996462
iNaturalist Australia,2024-03-10,Snapper,Chrysophrys auratus,145.037977,-37.996462
iNaturalist Australia,2024-03-10,Snapper,Chrysophrys auratus,149.905866,-37.071327
iNaturalist Australia,2024-03-11,Snapper,Chrysophrys auratus,145.037684,-37.996264
iNaturalist Australia,2024-03-11,Snapper,Chrysophrys auratus,144.773301,-38.357143
iNaturalist Australia,2024-03-16,Snapper,Chrysophrys auratus,151.295425,-33.80008
iNaturalist Australia,2024-03-17,Snapper,Chrysophrys auratus,145.0338,-37.996763
iNaturalist Australia,2024-03-18,Spangled Emperor,Lethrinus nebulosus,151.294777,-33.799207
iNaturalist Australia,2024-03-29,Spangled Emperor,Lethrinus nebulosus,151.295104,-33.799405
iNaturalist Australia,2024-03-31,Snapper,Chrysophrys auratus,145.022504,-37.990401
iNaturalist Australia,2024-04-04,Common Coral Trout,Plectropomus leopardus,147.06934,-18.615021
